Region,Year,Quarter,AACI
AU,1981,1,-0.360720893
AU,1981,2,0.028828328
AU,1981,3,-0.121666218
AU,1981,4,0.104726322
AU,1982,1,0.09575385
AU,1982,2,-0.424652102
AU,1982,3,-0.63273367
AU,1982,4,-0.467719422
AU,1983,1,-0.267927813
AU,1983,2,0.323520885
AU,1983,3,-0.014929604
AU,1983,4,0.218145198
AU,1984,1,-0.021653382
AU,1984,2,-0.220144804
AU,1984,3,-0.104928185
AU,1984,4,-0.219410704
AU,1985,1,-0.229901853
AU,1985,2,0.089531701
AU,1985,3,-0.075631317
AU,1985,4,-0.270436203
AU,1986,1,-0.203882643
AU,1986,2,-0.011587729
AU,1986,3,-0.219381493
AU,1986,4,-0.361121933
AU,1987,1,-0.269762053
AU,1987,2,-0.199285336
AU,1987,3,-0.229166894
AU,1987,4,0.037173582
AU,1988,1,-0.153052797
AU,1988,2,0.145912628
AU,1988,3,0.163568274
AU,1988,4,0.462748415
AU,1989,1,-0.109492425
AU,1989,2,0.360090845
AU,1989,3,-0.477926034
AU,1989,4,-0.089843975
AU,1990,1,-0.116349935
AU,1990,2,0.410668038
AU,1990,3,0.163694466
AU,1990,4,-0.280574113
AU,1991,1,0.37031331
AU,1991,2,-0.265377592
AU,1991,3,0.284447909
AU,1991,4,-0.434773279
AU,1992,1,-0.155586698
AU,1992,2,-0.3595084
AU,1992,3,0.020102146
AU,1992,4,-0.153900742
AU,1993,1,-0.163382367
AU,1993,2,-0.397090234
AU,1993,3,-0.251274362
AU,1993,4,-0.204693582
AU,1994,1,-0.045917128
AU,1994,2,0.148769552
AU,1994,3,-0.215111009
AU,1994,4,-0.112644074
AU,1995,1,-0.157776844
AU,1995,2,-0.23390711
AU,1995,3,0.368798591
AU,1995,4,-0.084883111
AU,1996,1,0.052500835
AU,1996,2,-0.224907429
AU,1996,3,0.074148662
AU,1996,4,0.087922857
AU,1997,1,0.057808145
AU,1997,2,-0.253153551
AU,1997,3,-0.482061632
AU,1997,4,-0.287449756
AU,1998,1,-0.325568638
AU,1998,2,0.330607014
AU,1998,3,0.051358083
AU,1998,4,0.246629382
AU,1999,1,-0.08086343
AU,1999,2,0.213088566
AU,1999,3,-0.013750699
AU,1999,4,0.04219098
AU,2000,1,0.025892459
AU,2000,2,-0.098455949
AU,2000,3,-0.054286418
AU,2000,4,-0.050774011
AU,2001,1,0.394483472
AU,2001,2,-0.088470083
AU,2001,3,0.23692274
AU,2001,4,-0.089246455
AU,2002,1,0.131211033
AU,2002,2,-0.016247141
AU,2002,3,0.078198255
AU,2002,4,0.095140081
AU,2003,1,-0.033096481
AU,2003,2,0.169675098
AU,2003,3,0.139888346
AU,2003,4,0.127533437
AU,2004,1,0.174513665
AU,2004,2,-0.108422253
AU,2004,3,-0.119563774
AU,2004,4,0.068794061
AU,2005,1,0.022897664
AU,2005,2,0.118135833
AU,2005,3,0.420758772
AU,2005,4,0.206702819
AU,2006,1,0.366893079
AU,2006,2,-0.020994903
AU,2006,3,-0.298690266
AU,2006,4,0.202549216
AU,2007,1,-0.031873252
AU,2007,2,0.233663139
AU,2007,3,0.255390616
AU,2007,4,0.206629606
AU,2008,1,0.006186041
AU,2008,2,-0.034961047
AU,2008,3,0.128003395
AU,2008,4,0.230484687
AU,2009,1,0.5047955
AU,2009,2,0.158882043
AU,2009,3,0.447657326
AU,2009,4,0.348355391
AU,2010,1,0.245476662
AU,2010,2,0.207781021
AU,2010,3,0.249057675
AU,2010,4,0.406983656
AU,2011,1,0.927977932
AU,2011,2,0.138286179
AU,2011,3,0.172289858
AU,2011,4,0.526143668
AU,2012,1,0.050511035
AU,2012,2,0.170232966
AU,2012,3,0.19545848
AU,2012,4,0.158200995
AU,2013,1,0.964802442
AU,2013,2,0.48189922
AU,2013,3,0.358816607
AU,2013,4,0.531825314
AU,2014,1,0.744040948
AU,2014,2,0.19970022
AU,2014,3,0.298477897
AU,2014,4,0.355226868
AU,2015,1,0.238005773
AU,2015,2,0.450032351
AU,2015,3,-0.298217304
AU,2015,4,0.391212315
AU,2016,1,0.092038323
AU,2016,2,0.855189389
AU,2016,3,0.865328246
AU,2016,4,0.583104587
AU,2017,1,0.758706806
AU,2017,2,0.442119702
AU,2017,3,0.32245063
AU,2017,4,0.469396173
AU,2018,1,1.001563234
AU,2018,2,0.315977522
AU,2018,3,0.211667774
AU,2018,4,0.190991767
AU,2019,1,0.771879592
AU,2019,2,0.479049107
AU,2019,3,0.163247415
AU,2019,4,0.425299385
AU,2020,1,0.9414809
AU,2020,2,0.493226151
AU,2020,3,0.060737691
AU,2020,4,0.646094694
AU,2021,1,0.233906208
AU,2021,2,0.351203192
AU,2021,3,0.444112541
AU,2021,4,0.35347955
CS,1981,1,0.150822354
CS,1981,2,-0.225344547
CS,1981,3,-0.048280212
CS,1981,4,-0.217001448
CS,1982,1,0.078197015
CS,1982,2,-0.218929082
CS,1982,3,-0.546567363
CS,1982,4,-0.100449374
CS,1983,1,0.147912358
CS,1983,2,1.192935326
CS,1983,3,-0.136957122
CS,1983,4,-0.164074133
CS,1984,1,-0.098120804
CS,1984,2,-0.305455036
CS,1984,3,0.265458623
CS,1984,4,-0.376147604
CS,1985,1,-0.474926994
CS,1985,2,-0.425922352
CS,1985,3,-0.123550677
CS,1985,4,-0.328523629
CS,1986,1,-0.469197609
CS,1986,2,0.041028725
CS,1986,3,0.028620242
CS,1986,4,-0.377645953
CS,1987,1,-0.384494846
CS,1987,2,-0.18730226
CS,1987,3,-0.188780911
CS,1987,4,-0.356798871
CS,1988,1,-0.25535203
CS,1988,2,0.126603685
CS,1988,3,0.206155282
CS,1988,4,0.547326514
CS,1989,1,-0.435543359
CS,1989,2,0.588674535
CS,1989,3,-0.352588439
CS,1989,4,-0.273283987
CS,1990,1,-0.174311177
CS,1990,2,0.630968782
CS,1990,3,0.064105832
CS,1990,4,-0.537451924
CS,1991,1,0.177762357
CS,1991,2,-0.151529286
CS,1991,3,-0.201969206
CS,1991,4,-0.460305777
CS,1992,1,0.151557745
CS,1992,2,-0.488982349
CS,1992,3,-0.443072948
CS,1992,4,-0.514325868
CS,1993,1,-0.248865227
CS,1993,2,-0.363217407
CS,1993,3,0.434828727
CS,1993,4,-0.200021065
CS,1994,1,0.011174033
CS,1994,2,-0.185333232
CS,1994,3,-0.359593269
CS,1994,4,-0.46091693
CS,1995,1,0.078162313
CS,1995,2,-0.086108614
CS,1995,3,0.540087588
CS,1995,4,0.365165133
CS,1996,1,0.004848159
CS,1996,2,0.326214391
CS,1996,3,0.076183736
CS,1996,4,0.204879949
CS,1997,1,0.343975278
CS,1997,2,-0.439915464
CS,1997,3,-0.487353167
CS,1997,4,0.683849259
CS,1998,1,-0.219590359
CS,1998,2,0.99837515
CS,1998,3,1.000921323
CS,1998,4,0.087766788
CS,1999,1,-0.504555129
CS,1999,2,0.188685656
CS,1999,3,-0.506708873
CS,1999,4,-0.114294845
CS,2000,1,-0.525762993
CS,2000,2,0.486818172
CS,2000,3,-0.521934047
CS,2000,4,0.649442947
CS,2001,1,0.440507653
CS,2001,2,-0.258732739
CS,2001,3,-0.014175194
CS,2001,4,-0.332811216
CS,2002,1,-0.39080294
CS,2002,2,0.518460186
CS,2002,3,0.240469312
CS,2002,4,0.328426901
CS,2003,1,0.340853943
CS,2003,2,-0.300923581
CS,2003,3,0.042539985
CS,2003,4,0.202731834
CS,2004,1,1.801094711
CS,2004,2,-0.079413058
CS,2004,3,-0.276450984
CS,2004,4,0.0710114
CS,2005,1,0.050867829
CS,2005,2,-0.409126986
CS,2005,3,0.539533068
CS,2005,4,0.124408621
CS,2006,1,0.91880518
CS,2006,2,-0.283733737
CS,2006,3,-0.50874945
CS,2006,4,0.12024247
CS,2007,1,-0.266086958
CS,2007,2,0.13987783
CS,2007,3,0.278448598
CS,2007,4,-0.254011272
CS,2008,1,-0.188529873
CS,2008,2,-0.497009982
CS,2008,3,0.053922145
CS,2008,4,0.273538631
CS,2009,1,-0.083357987
CS,2009,2,-0.103744768
CS,2009,3,0.926038064
CS,2009,4,1.254411272
CS,2010,1,0.015466843
CS,2010,2,-0.195948294
CS,2010,3,0.110925815
CS,2010,4,0.064593633
CS,2011,1,0.502749804
CS,2011,2,-0.223531081
CS,2011,3,-0.332729734
CS,2011,4,0.435471828
CS,2012,1,-0.19371016
CS,2012,2,-0.260836422
CS,2012,3,0.023798737
CS,2012,4,-0.458261495
CS,2013,1,1.159147039
CS,2013,2,-0.312853573
CS,2013,3,-0.043482887
CS,2013,4,0.26138627
CS,2014,1,0.839712463
CS,2014,2,0.97833205
CS,2014,3,-0.416304468
CS,2014,4,1.120754068
CS,2015,1,-0.332773399
CS,2015,2,0.599201213
CS,2015,3,-0.070371009
CS,2015,4,0.137176869
CS,2016,1,-0.245741407
CS,2016,2,1.26728255
CS,2016,3,1.515076476
CS,2016,4,0.19081182
CS,2017,1,2.490856494
CS,2017,2,0.663947032
CS,2017,3,0.130950565
CS,2017,4,1.034711655
CS,2018,1,0.69918181
CS,2018,2,0.244579816
CS,2018,3,0.028089526
CS,2018,4,0.068133151
CS,2019,1,1.114975032
CS,2019,2,1.316685464
CS,2019,3,-0.145308199
CS,2019,4,0.54702356
CS,2020,1,2.617906583
CS,2020,2,-0.274109578
CS,2020,3,-0.203740453
CS,2020,4,0.294631851
CS,2021,1,0.211858612
CS,2021,2,0.22262243
CS,2021,3,0.146164146
CS,2021,4,0.321013128
EN,1981,1,-0.527524561
EN,1981,2,-0.060654675
EN,1981,3,-0.62832373
EN,1981,4,0.18126066
EN,1982,1,0.255234596
EN,1982,2,-0.522538299
EN,1982,3,-0.771764913
EN,1982,4,-0.696247706
EN,1983,1,-0.197694527
EN,1983,2,0.549812345
EN,1983,3,0.451889714
EN,1983,4,0.384319757
EN,1984,1,-0.051016866
EN,1984,2,-0.312291909
EN,1984,3,0.366250071
EN,1984,4,-0.105867275
EN,1985,1,-0.581456597
EN,1985,2,0.00562845
EN,1985,3,-0.541102543
EN,1985,4,-0.411623555
EN,1986,1,-0.531731143
EN,1986,2,-0.382313565
EN,1986,3,-0.565653338
EN,1986,4,-0.383091072
EN,1987,1,-0.181804756
EN,1987,2,-0.920665834
EN,1987,3,-0.465268224
EN,1987,4,-0.114242792
EN,1988,1,0.199741916
EN,1988,2,-0.147589229
EN,1988,3,0.949805542
EN,1988,4,0.152858813
EN,1989,1,0.170292318
EN,1989,2,0.475228637
EN,1989,3,0.003869173
EN,1989,4,0.147662881
EN,1990,1,-0.512229999
EN,1990,2,0.114321725
EN,1990,3,0.19103045
EN,1990,4,-0.109194524
EN,1991,1,0.486007686
EN,1991,2,0.258262855
EN,1991,3,0.252137328
EN,1991,4,-0.080726851
EN,1992,1,0.551713899
EN,1992,2,0.084760756
EN,1992,3,-0.218386096
EN,1992,4,-0.233159249
EN,1993,1,-0.39471768
EN,1993,2,-0.261100981
EN,1993,3,-0.010883967
EN,1993,4,-0.176418585
EN,1994,1,-0.069839659
EN,1994,2,-0.217811698
EN,1994,3,-0.560647879
EN,1994,4,-0.220587789
EN,1995,1,0.245442593
EN,1995,2,-0.230893026
EN,1995,3,-0.053903378
EN,1995,4,0.230244633
EN,1996,1,0.266525974
EN,1996,2,0.518544318
EN,1996,3,-0.141561438
EN,1996,4,-0.295968825
EN,1997,1,0.171511302
EN,1997,2,-0.142013223
EN,1997,3,-0.68269225
EN,1997,4,-0.720896262
EN,1998,1,-0.086260637
EN,1998,2,0.927211577
EN,1998,3,-0.243348862
EN,1998,4,0.593196449
EN,1999,1,0.093300012
EN,1999,2,-0.325408186
EN,1999,3,0.123875901
EN,1999,4,-0.433623534
EN,2000,1,-0.063668292
EN,2000,2,-0.49648951
EN,2000,3,0.298680136
EN,2000,4,-0.307174502
EN,2001,1,0.20785503
EN,2001,2,0.864894599
EN,2001,3,-0.003319726
EN,2001,4,0.037486384
EN,2002,1,0.684698471
EN,2002,2,0.220153763
EN,2002,3,0.252242749
EN,2002,4,0.097088435
EN,2003,1,-0.369373919
EN,2003,2,-0.104036878
EN,2003,3,-0.008132578
EN,2003,4,0.149527301
EN,2004,1,0.39485444
EN,2004,2,-0.375571457
EN,2004,3,-0.13909943
EN,2004,4,0.012556261
EN,2005,1,-0.267785386
EN,2005,2,-0.281067374
EN,2005,3,0.301523094
EN,2005,4,0.650834736
EN,2006,1,0.137332977
EN,2006,2,0.317808587
EN,2006,3,0.095846056
EN,2006,4,0.084728458
EN,2007,1,-0.956975006
EN,2007,2,0.122456738
EN,2007,3,0.053967858
EN,2007,4,0.166806688
EN,2008,1,-0.022203762
EN,2008,2,-0.252910445
EN,2008,3,0.256169511
EN,2008,4,0.677132848
EN,2009,1,0.367074866
EN,2009,2,0.384663493
EN,2009,3,0.610856246
EN,2009,4,-0.269624897
EN,2010,1,0.554022691
EN,2010,2,0.28978671
EN,2010,3,0.838725846
EN,2010,4,1.009405682
EN,2011,1,1.505099289
EN,2011,2,0.301590265
EN,2011,3,-0.365891729
EN,2011,4,0.085330102
EN,2012,1,-0.093183068
EN,2012,2,-0.15863365
EN,2012,3,0.450135058
EN,2012,4,-0.207695541
EN,2013,1,3.004339732
EN,2013,2,0.551165957
EN,2013,3,0.014809683
EN,2013,4,0.600187096
EN,2014,1,0.589558024
EN,2014,2,0.185424342
EN,2014,3,0.062096452
EN,2014,4,0.808141765
EN,2015,1,0.71026132
EN,2015,2,0.820049761
EN,2015,3,-0.249735563
EN,2015,4,0.291218164
EN,2016,1,0.142565086
EN,2016,2,0.987515817
EN,2016,3,1.577312092
EN,2016,4,0.751515082
EN,2017,1,0.379444346
EN,2017,2,0.751805033
EN,2017,3,1.044734252
EN,2017,4,1.702457168
EN,2018,1,1.062939001
EN,2018,2,0.373338218
EN,2018,3,0.984286908
EN,2018,4,0.622133636
EN,2019,1,0.58472402
EN,2019,2,0.358299759
EN,2019,3,0.271677654
EN,2019,4,0.623471112
EN,2020,1,0.925889705
EN,2020,2,0.783017702
EN,2020,3,0.292924062
EN,2020,4,0.369266059
EN,2021,1,0.955675912
EN,2021,2,0.04533088
EN,2021,3,0.250593809
EN,2021,4,0.309647564
ES,1981,1,-0.407793188
ES,1981,2,0.260687905
ES,1981,3,-0.106991341
ES,1981,4,0.602859352
ES,1982,1,0.254361563
ES,1982,2,-0.266068769
ES,1982,3,-0.295795893
ES,1982,4,-0.126048205
ES,1983,1,-0.210129434
ES,1983,2,-0.153897887
ES,1983,3,-0.55398936
ES,1983,4,0.332746705
ES,1984,1,0.32620849
ES,1984,2,-0.179026816
ES,1984,3,0.330406916
ES,1984,4,0.092831996
ES,1985,1,-0.044813637
ES,1985,2,-0.233667218
ES,1985,3,0.33255159
ES,1985,4,-0.135984401
ES,1986,1,0.004630768
ES,1986,2,-0.063223734
ES,1986,3,0.43624743
ES,1986,4,-0.228445061
ES,1987,1,-0.095217427
ES,1987,2,-0.466178517
ES,1987,3,-0.107035152
ES,1987,4,0.09168222
ES,1988,1,-0.284132148
ES,1988,2,-0.167525602
ES,1988,3,-0.068803072
ES,1988,4,0.548169996
ES,1989,1,-0.415751481
ES,1989,2,0.338493124
ES,1989,3,-0.617008585
ES,1989,4,-0.111397209
ES,1990,1,0.569834703
ES,1990,2,1.094376395
ES,1990,3,0.335384011
ES,1990,4,-0.529486876
ES,1991,1,0.78173037
ES,1991,2,-0.347367361
ES,1991,3,0.762026906
ES,1991,4,-0.882533737
ES,1992,1,0.316385303
ES,1992,2,-0.971137055
ES,1992,3,0.041155264
ES,1992,4,-0.546765441
ES,1993,1,-0.656614186
ES,1993,2,-0.245607071
ES,1993,3,-0.4474392
ES,1993,4,-0.482429016
ES,1994,1,-0.159801393
ES,1994,2,0.304297275
ES,1994,3,-0.896983779
ES,1994,4,0.437504505
ES,1995,1,-0.624474896
ES,1995,2,0.189513793
ES,1995,3,0.640056893
ES,1995,4,0.173968815
ES,1996,1,0.140559086
ES,1996,2,-0.177960923
ES,1996,3,-0.362116158
ES,1996,4,0.362192846
ES,1997,1,-0.338314148
ES,1997,2,-0.157224206
ES,1997,3,-0.762944089
ES,1997,4,-0.547558635
ES,1998,1,-0.364646457
ES,1998,2,0.894507672
ES,1998,3,0.65754766
ES,1998,4,0.11301228
ES,1999,1,-0.085832364
ES,1999,2,0.217447337
ES,1999,3,0.47705248
ES,1999,4,-0.464724405
ES,2000,1,-0.806308111
ES,2000,2,0.145153688
ES,2000,3,-0.309102414
ES,2000,4,-0.684766829
ES,2001,1,0.636050926
ES,2001,2,0.042915608
ES,2001,3,0.320126299
ES,2001,4,-0.250973079
ES,2002,1,0.847308653
ES,2002,2,-0.105101619
ES,2002,3,0.074928023
ES,2002,4,0.457774703
ES,2003,1,-0.285511839
ES,2003,2,-0.015971156
ES,2003,3,0.034302707
ES,2003,4,0.521295748
ES,2004,1,0.266005581
ES,2004,2,-0.121960974
ES,2004,3,-0.340110588
ES,2004,4,0.681664789
ES,2005,1,0.269440998
ES,2005,2,-0.114032657
ES,2005,3,0.142200008
ES,2005,4,0.118767682
ES,2006,1,0.600941568
ES,2006,2,-0.14404774
ES,2006,3,-0.911181608
ES,2006,4,0.827685967
ES,2007,1,-0.810280241
ES,2007,2,0.094202167
ES,2007,3,1.178964947
ES,2007,4,-0.098416481
ES,2008,1,-0.278439157
ES,2008,2,-0.050550749
ES,2008,3,-0.258080766
ES,2008,4,-0.239380018
ES,2009,1,0.619634783
ES,2009,2,0.049102011
ES,2009,3,0.43198495
ES,2009,4,0.120296115
ES,2010,1,0.115104879
ES,2010,2,0.364054358
ES,2010,3,-0.174656517
ES,2010,4,-0.138745253
ES,2011,1,0.620786099
ES,2011,2,-0.299498968
ES,2011,3,0.112654079
ES,2011,4,0.516531874
ES,2012,1,-0.228750967
ES,2012,2,0.067123921
ES,2012,3,0.175985129
ES,2012,4,0.080486116
ES,2013,1,1.019865044
ES,2013,2,0.411077869
ES,2013,3,0.343043463
ES,2013,4,0.469705838
ES,2014,1,0.374434307
ES,2014,2,-0.009285043
ES,2014,3,0.601743804
ES,2014,4,0.23982223
ES,2015,1,-0.157465053
ES,2015,2,0.882281449
ES,2015,3,-0.606052102
ES,2015,4,0.39412815
ES,2016,1,-0.351510098
ES,2016,2,0.60629487
ES,2016,3,1.73253369
ES,2016,4,0.233164587
ES,2017,1,1.812718325
ES,2017,2,1.237408501
ES,2017,3,0.660119684
ES,2017,4,0.636513751
ES,2018,1,1.420943671
ES,2018,2,0.435473447
ES,2018,3,0.058045362
ES,2018,4,0.842859729
ES,2019,1,0.533163393
ES,2019,2,0.435671332
ES,2019,3,-0.004604459
ES,2019,4,0.005114103
ES,2020,1,1.434645526
ES,2020,2,0.27228325
ES,2020,3,-0.16575806
ES,2020,4,0.453209864
ES,2021,1,-0.244169326
ES,2021,2,0.641605974
ES,2021,3,0.17798246
ES,2021,4,0.24079401
MB,1981,1,0.166976589
MB,1981,2,-0.359785048
MB,1981,3,0.148925341
MB,1981,4,-0.122918866
MB,1982,1,0.135946338
MB,1982,2,-0.068615147
MB,1982,3,-0.218369704
MB,1982,4,0.108949811
MB,1983,1,0.135608147
MB,1983,2,0.965473468
MB,1983,3,0.17023301
MB,1983,4,-0.299892117
MB,1984,1,0.14693828
MB,1984,2,-0.223159822
MB,1984,3,-0.171002144
MB,1984,4,-0.397614275
MB,1985,1,-0.499491446
MB,1985,2,0.322172306
MB,1985,3,0.001931348
MB,1985,4,-0.347870837
MB,1986,1,-0.416499145
MB,1986,2,0.249466145
MB,1986,3,0.112637351
MB,1986,4,-0.323618307
MB,1987,1,-0.35814828
MB,1987,2,-0.109288938
MB,1987,3,0.153700836
MB,1987,4,0.358953971
MB,1988,1,-0.241028078
MB,1988,2,0.355507309
MB,1988,3,0.226736424
MB,1988,4,0.08157715
MB,1989,1,-0.222236596
MB,1989,2,0.801490997
MB,1989,3,-0.4268076
MB,1989,4,-0.493439709
MB,1990,1,-0.361034279
MB,1990,2,0.200380298
MB,1990,3,-0.157022945
MB,1990,4,-0.377501083
MB,1991,1,-0.069513588
MB,1991,2,-0.389584611
MB,1991,3,0.335471828
MB,1991,4,-0.427605095
MB,1992,1,-0.462864475
MB,1992,2,0.006372825
MB,1992,3,-0.289726212
MB,1992,4,-0.032614222
MB,1993,1,0.326692215
MB,1993,2,-0.381821399
MB,1993,3,0.370526016
MB,1993,4,0.372696657
MB,1994,1,-0.342349727
MB,1994,2,-0.237503251
