Region,Year,Quarter,AACI
MB,1994,3,0.240484755
MB,1994,4,-0.365749234
MB,1995,1,0.215357143
MB,1995,2,-0.090657318
MB,1995,3,1.266843836
MB,1995,4,-0.203033619
MB,1996,1,-0.452923427
MB,1996,2,-0.355224194
MB,1996,3,-0.330300823
MB,1996,4,-0.019730042
MB,1997,1,0.059168135
MB,1997,2,-0.304863978
MB,1997,3,-0.314049982
MB,1997,4,0.5325255
MB,1998,1,-0.257805665
MB,1998,2,0.247134124
MB,1998,3,-0.038934798
MB,1998,4,0.176215777
MB,1999,1,-0.039979016
MB,1999,2,-0.242717214
MB,1999,3,-0.199299018
MB,1999,4,0.166861674
MB,2000,1,0.405172603
MB,2000,2,0.026295863
MB,2000,3,-0.537900959
MB,2000,4,-0.132462267
MB,2001,1,0.333199509
MB,2001,2,-0.401499418
MB,2001,3,0.159135631
MB,2001,4,-0.123228717
MB,2002,1,-0.447879044
MB,2002,2,-0.28628481
MB,2002,3,-0.126928821
MB,2002,4,-0.295014423
MB,2003,1,0.365116241
MB,2003,2,-0.25962893
MB,2003,3,0.12767632
MB,2003,4,-0.360467279
MB,2004,1,0.054863447
MB,2004,2,0.038880664
MB,2004,3,-0.361036683
MB,2004,4,0.024268895
MB,2005,1,0.134175564
MB,2005,2,0.113728217
MB,2005,3,0.925823212
MB,2005,4,0.063078858
MB,2006,1,0.147339566
MB,2006,2,-0.273202317
MB,2006,3,-0.310173015
MB,2006,4,0.289216992
MB,2007,1,0.433884137
MB,2007,2,0.405974018
MB,2007,3,-0.013919731
MB,2007,4,-0.030736607
MB,2008,1,-0.039984514
MB,2008,2,0.235006826
MB,2008,3,-0.378762114
MB,2008,4,0.10788234
MB,2009,1,0.700862511
MB,2009,2,-0.099869582
MB,2009,3,0.027003815
MB,2009,4,1.30188416
MB,2010,1,0.528767956
MB,2010,2,0.185421121
MB,2010,3,-0.357933711
MB,2010,4,0.829620155
MB,2011,1,1.852976979
MB,2011,2,-0.155517298
MB,2011,3,0.55121252
MB,2011,4,-0.015499358
MB,2012,1,0.312047804
MB,2012,2,0.181744683
MB,2012,3,-0.430120474
MB,2012,4,0.045412363
MB,2013,1,0.237842921
MB,2013,2,0.163647706
MB,2013,3,0.906053225
MB,2013,4,0.454324856
MB,2014,1,1.510924424
MB,2014,2,0.539683733
MB,2014,3,-0.330969708
MB,2014,4,-0.054672209
MB,2015,1,-0.137394469
MB,2015,2,-0.386833127
MB,2015,3,-0.152913862
MB,2015,4,0.616585597
MB,2016,1,0.385608399
MB,2016,2,0.681226828
MB,2016,3,0.297372498
MB,2016,4,0.638823155
MB,2017,1,0.452304633
MB,2017,2,0.226515744
MB,2017,3,-0.275631962
MB,2017,4,0.329793256
MB,2018,1,0.720713199
MB,2018,2,0.500907377
MB,2018,3,-0.249508417
MB,2018,4,-0.158464484
MB,2019,1,1.600852103
MB,2019,2,0.24932732
MB,2019,3,-0.103249012
MB,2019,4,0.09250394
MB,2020,1,1.389729145
MB,2020,2,0.368694225
MB,2020,3,-0.29855579
MB,2020,4,0.399472863
MB,2021,1,-0.038114658
MB,2021,2,-0.232162941
MB,2021,3,-0.255070195
MB,2021,4,0.366166203
MN,1981,1,-0.509717564
MN,1981,2,-0.062609902
MN,1981,3,-0.075303495
MN,1981,4,0.012897587
MN,1982,1,-0.168883778
MN,1982,2,-0.712572937
MN,1982,3,-0.652248677
MN,1982,4,-0.620127432
MN,1983,1,0.017886861
MN,1983,2,0.30989096
MN,1983,3,-0.342387004
MN,1983,4,-0.262986924
MN,1984,1,-0.202986311
MN,1984,2,-0.41519925
MN,1984,3,-0.055288953
MN,1984,4,0.007735303
MN,1985,1,-0.428748974
MN,1985,2,0.065567315
MN,1985,3,-0.456790971
MN,1985,4,-0.212157026
MN,1986,1,-0.495325026
MN,1986,2,-0.430122623
MN,1986,3,0.122811233
MN,1986,4,-0.177602485
MN,1987,1,-0.223238779
MN,1987,2,-0.456889887
MN,1987,3,-0.279827372
MN,1987,4,-0.276746525
MN,1988,1,0.487408558
MN,1988,2,0.664485926
MN,1988,3,0.579151582
MN,1988,4,0.512126295
MN,1989,1,-0.184963829
MN,1989,2,0.351128535
MN,1989,3,-0.399282061
MN,1989,4,0.072955432
MN,1990,1,-0.517208581
MN,1990,2,0.651713681
MN,1990,3,0.388889792
MN,1990,4,-0.321964579
MN,1991,1,0.532129366
MN,1991,2,-0.297379583
MN,1991,3,-0.265853135
MN,1991,4,-0.505855056
MN,1992,1,0.04901493
MN,1992,2,-0.195680779
MN,1992,3,0.103414549
MN,1992,4,0.035985975
MN,1993,1,-0.065065795
MN,1993,2,-0.221043618
MN,1993,3,-0.154738586
MN,1993,4,-0.309761266
MN,1994,1,0.096305711
MN,1994,2,-0.357567299
MN,1994,3,-0.665979288
MN,1994,4,-0.655644216
MN,1995,1,-0.47059237
MN,1995,2,-0.381167651
MN,1995,3,0.148639306
MN,1995,4,-0.011626826
MN,1996,1,-0.019592923
MN,1996,2,-0.262233491
MN,1996,3,0.052742619
MN,1996,4,-0.00667652
MN,1997,1,0.056312345
MN,1997,2,0.387161376
MN,1997,3,-0.312841402
MN,1997,4,-0.381742112
MN,1998,1,-0.036476349
MN,1998,2,0.211528565
MN,1998,3,0.061886276
MN,1998,4,1.044145478
MN,1999,1,-0.25011767
MN,1999,2,-0.212709231
MN,1999,3,-0.132295645
MN,1999,4,0.081584496
MN,2000,1,-0.230538871
MN,2000,2,0.018958967
MN,2000,3,-0.007315761
MN,2000,4,0.198274625
MN,2001,1,0.710963717
MN,2001,2,-0.069935714
MN,2001,3,-0.036758869
MN,2001,4,0.102500657
MN,2002,1,0.367137658
MN,2002,2,0.037285013
MN,2002,3,-0.29926843
MN,2002,4,0.20514742
MN,2003,1,-0.140175062
MN,2003,2,-0.029032598
MN,2003,3,-0.086678998
MN,2003,4,0.036176865
MN,2004,1,-0.240669349
MN,2004,2,-0.044667575
MN,2004,3,-0.242359265
MN,2004,4,-0.215672207
MN,2005,1,-0.0978419
MN,2005,2,0.260389258
MN,2005,3,0.570630305
MN,2005,4,0.204354382
MN,2006,1,0.269917583
MN,2006,2,0.666844312
MN,2006,3,0.088313733
MN,2006,4,0.036633703
MN,2007,1,-0.015472104
MN,2007,2,0.401253733
MN,2007,3,0.376535722
MN,2007,4,-0.033421661
MN,2008,1,0.073093336
MN,2008,2,-0.272262983
MN,2008,3,0.123573294
MN,2008,4,0.135332624
MN,2009,1,0.723224517
MN,2009,2,-0.186609408
MN,2009,3,0.425596045
MN,2009,4,-0.212230447
MN,2010,1,0.53755718
MN,2010,2,0.470749213
MN,2010,3,1.299319687
MN,2010,4,1.261569555
MN,2011,1,0.473492588
MN,2011,2,0.296141911
MN,2011,3,-0.281365976
MN,2011,4,0.255695825
MN,2012,1,0.002709956
MN,2012,2,0.212772107
MN,2012,3,0.097088695
MN,2012,4,0.083709631
MN,2013,1,0.425920551
MN,2013,2,-0.049767973
MN,2013,3,0.371107529
MN,2013,4,0.175134049
MN,2014,1,0.788422229
MN,2014,2,-0.144578381
MN,2014,3,0.232907604
MN,2014,4,-0.150419204
MN,2015,1,0.523095879
MN,2015,2,0.277357858
MN,2015,3,-0.030108237
MN,2015,4,-0.012634977
MN,2016,1,0.545832426
MN,2016,2,1.279156744
MN,2016,3,0.987173965
MN,2016,4,0.710650643
MN,2017,1,0.093573865
MN,2017,2,0.17477632
MN,2017,3,0.301826425
MN,2017,4,0.434985569
MN,2018,1,0.571606461
MN,2018,2,-0.117344825
MN,2018,3,0.169324558
MN,2018,4,0.411775739
MN,2019,1,1.204435381
MN,2019,2,0.439745326
MN,2019,3,0.043209615
MN,2019,4,0.347170291
MN,2020,1,1.340564252
MN,2020,2,0.606627172
MN,2020,3,0.119300257
MN,2020,4,0.814329876
MN,2021,1,0.210395098
MN,2021,2,-0.003942042
MN,2021,3,0.541357535
MN,2021,4,0.680148319
RN,1981,1,-0.070578788
RN,1981,2,-0.005722813
RN,1981,3,0.341069135
RN,1981,4,-0.316317196
RN,1982,1,0.094092326
RN,1982,2,-0.288067676
RN,1982,3,-0.484585265
RN,1982,4,-0.169205266
RN,1983,1,-0.126618802
RN,1983,2,0.625099038
RN,1983,3,-0.22853678
RN,1983,4,-0.178984158
RN,1984,1,-0.179590718
RN,1984,2,-0.251408265
RN,1984,3,0.170461069
RN,1984,4,-0.262759091
RN,1985,1,-0.171664104
RN,1985,2,0.104813206
RN,1985,3,-0.166726991
RN,1985,4,0.072204722
RN,1986,1,-0.300397447
RN,1986,2,-0.099852021
RN,1986,3,0.053844667
RN,1986,4,-0.674249535
RN,1987,1,0.003122985
RN,1987,2,0.12593196
RN,1987,3,-0.207740804
RN,1987,4,-0.337763858
RN,1988,1,-0.307845342
RN,1988,2,0.362351384
RN,1988,3,-0.148538844
RN,1988,4,0.224038158
RN,1989,1,-0.809597813
RN,1989,2,0.264170245
RN,1989,3,-0.815587086
RN,1989,4,0.069233334
RN,1990,1,0.010845513
RN,1990,2,0.817543672
RN,1990,3,-0.06233368
RN,1990,4,0.090581657
RN,1991,1,0.673591083
RN,1991,2,-0.782796172
RN,1991,3,-0.096241892
RN,1991,4,-0.72713805
RN,1992,1,-0.426893596
RN,1992,2,-0.456253284
RN,1992,3,-0.547101981
RN,1992,4,-0.379863351
RN,1993,1,-0.50456957
RN,1993,2,-0.431618571
RN,1993,3,-0.062861631
RN,1993,4,-0.344347797
RN,1994,1,-0.02053206
RN,1994,2,-0.58671065
RN,1994,3,-0.604134356
RN,1994,4,-1.109247056
RN,1995,1,0.064589675
RN,1995,2,-0.367562206
RN,1995,3,-0.172003232
RN,1995,4,0.139523375
RN,1996,1,-0.369077903
RN,1996,2,-0.184176777
RN,1996,3,0.632835757
RN,1996,4,0.171103118
RN,1997,1,0.33992
RN,1997,2,-0.600589313
RN,1997,3,-0.008405675
RN,1997,4,-0.401225748
RN,1998,1,-0.063901696
RN,1998,2,-0.196344765
RN,1998,3,-0.222813606
RN,1998,4,0.1828504
RN,1999,1,-0.368135503
RN,1999,2,0.633777784
RN,1999,3,-0.011718641
RN,1999,4,0.617317769
RN,2000,1,-0.484946769
RN,2000,2,-0.504770955
RN,2000,3,0.032275153
RN,2000,4,0.625290415
RN,2001,1,0.099591136
RN,2001,2,-0.206496317
RN,2001,3,0.285418839
RN,2001,4,-0.223037947
RN,2002,1,0.009807327
RN,2002,2,0.57917729
RN,2002,3,-0.005308916
RN,2002,4,0.138180841
RN,2003,1,0.073500005
RN,2003,2,0.081802058
RN,2003,3,0.388387391
RN,2003,4,0.351995482
RN,2004,1,0.576932783
RN,2004,2,0.285774553
RN,2004,3,0.055565792
RN,2004,4,0.270751982
RN,2005,1,-0.073042343
RN,2005,2,0.658779173
RN,2005,3,0.436382743
RN,2005,4,0.066895466
RN,2006,1,0.515611316
RN,2006,2,0.043954295
RN,2006,3,0.182542858
RN,2006,4,0.321140027
RN,2007,1,0.222537329
RN,2007,2,0.068243773
RN,2007,3,-0.105829759
RN,2007,4,0.190217944
RN,2008,1,0.158708898
RN,2008,2,-0.116598474
RN,2008,3,0.414864509
RN,2008,4,0.464735994
RN,2009,1,0.887350915
RN,2009,2,0.104286661
RN,2009,3,0.636927261
RN,2009,4,0.506368022
RN,2010,1,0.368494642
RN,2010,2,0.377975131
RN,2010,3,0.218648546
RN,2010,4,0.407390075
RN,2011,1,0.539739754
RN,2011,2,0.007968699
RN,2011,3,0.19362764
RN,2011,4,0.555377019
RN,2012,1,-0.520643818
RN,2012,2,-0.143085965
RN,2012,3,0.698154567
RN,2012,4,0.202164136
RN,2013,1,0.923077029
RN,2013,2,0.289048411
RN,2013,3,0.250106568
RN,2013,4,0.888646665
RN,2014,1,0.567513624
RN,2014,2,0.458387318
RN,2014,3,0.037586203
RN,2014,4,0.653278277
RN,2015,1,0.605831326
RN,2015,2,1.012142684
RN,2015,3,0.221642712
RN,2015,4,0.591282677
RN,2016,1,-0.081068505
RN,2016,2,0.969312802
RN,2016,3,0.694798314
RN,2016,4,0.517177903
RN,2017,1,0.232974649
RN,2017,2,1.122317754
RN,2017,3,0.581054646
RN,2017,4,0.491669033
RN,2018,1,1.273687331
RN,2018,2,0.758680539
RN,2018,3,0.255097015
RN,2018,4,-0.058692611
RN,2019,1,1.901769205
RN,2019,2,1.638452333
RN,2019,3,0.616291258
RN,2019,4,0.318656881
RN,2020,1,1.425303572
RN,2020,2,0.549089818
RN,2020,3,0.423103505
RN,2020,4,1.226121266
RN,2021,1,0.79116923
RN,2021,2,1.045413211
RN,2021,3,0.75412507
RN,2021,4,0.851268968
RS,1981,1,-0.092528563
RS,1981,2,-0.118184998
RS,1981,3,-0.360462567
RS,1981,4,0.126657931
RS,1982,1,0.025657184
RS,1982,2,-0.298318171
RS,1982,3,-0.261958603
RS,1982,4,-0.089905467
RS,1983,1,-0.208137806
RS,1983,2,-0.30452863
RS,1983,3,-0.052005173
RS,1983,4,-0.095575567
RS,1984,1,0.090877785
RS,1984,2,-0.008199118
RS,1984,3,-0.309289145
RS,1984,4,0.272717935
RS,1985,1,-0.109502708
RS,1985,2,0.052299144
RS,1985,3,0.135363615
RS,1985,4,-0.316099102
RS,1986,1,-0.435494361
RS,1986,2,0.136108454
RS,1986,3,-0.078303494
RS,1986,4,-0.255482945
RS,1987,1,-0.012238621
RS,1987,2,-0.01614733
RS,1987,3,-0.037773422
RS,1987,4,-0.13426079
RS,1988,1,-0.374784147
RS,1988,2,0.020936812
RS,1988,3,0.038374521
RS,1988,4,0.076391511
RS,1989,1,-0.119897012
RS,1989,2,0.557025183
RS,1989,3,-0.235907327
RS,1989,4,-0.397686895
RS,1990,1,-0.274050694
RS,1990,2,0.596358962
RS,1990,3,-0.375630257
RS,1990,4,-0.257940169
RS,1991,1,-0.08197325
RS,1991,2,-0.210008358
RS,1991,3,0.416967218
RS,1991,4,-0.421172273
RS,1992,1,-0.258731871
RS,1992,2,0.215769798
RS,1992,3,-0.001504441
RS,1992,4,-0.019923624
RS,1993,1,0.394027197
RS,1993,2,-0.355649506
RS,1993,3,0.035206364
RS,1993,4,-0.007728176
RS,1994,1,-0.093290606
RS,1994,2,-0.107110241
RS,1994,3,0.312971723
RS,1994,4,-0.257367937
RS,1995,1,0.306227309
RS,1995,2,-0.205172808
RS,1995,3,0.535424523
RS,1995,4,0.206832477
RS,1996,1,0.088882948
RS,1996,2,-0.219679849
RS,1996,3,0.227640143
RS,1996,4,0.06296282
RS,1997,1,0.483567804
RS,1997,2,-0.195709663
RS,1997,3,-0.226632042
RS,1997,4,0.114534296
RS,1998,1,-0.055252121
RS,1998,2,0.206759822
RS,1998,3,0.324843531
RS,1998,4,0.2611469
RS,1999,1,-0.17952087
RS,1999,2,0.374476383
RS,1999,3,-0.266963588
RS,1999,4,-0.070120966
RS,2000,1,0.0004001
RS,2000,2,0.238061278
RS,2000,3,-0.41516904
RS,2000,4,-0.056253272
RS,2001,1,0.23157576
RS,2001,2,-0.312591011
RS,2001,3,0.487176421
RS,2001,4,-0.172522709
RS,2002,1,-0.518629009
RS,2002,2,0.193307652
RS,2002,3,0.001490866
RS,2002,4,-0.282477435
RS,2003,1,0.069811653
RS,2003,2,-0.363960128
RS,2003,3,0.168891657
RS,2003,4,0.06720643
RS,2004,1,0.488550214
RS,2004,2,-0.189287519
RS,2004,3,-0.112308178
RS,2004,4,0.30017824
RS,2005,1,-0.151992632
RS,2005,2,0.927683502
RS,2005,3,0.382981603
RS,2005,4,-0.099740394
RS,2006,1,0.324071448
RS,2006,2,-0.210690158
RS,2006,3,0.110561521
RS,2006,4,0.333157661
RS,2007,1,0.231680112
RS,2007,2,0.038248162
RS,2007,3,-0.130040111
RS,2007,4,-0.254789193
RS,2008,1,0.024948354
RS,2008,2,0.007089852
RS,2008,3,-0.199449767
RS,2008,4,0.218884995
RS,2009,1,0.144377057
RS,2009,2,-0.388047983
RS,2009,3,0.136991369
RS,2009,4,0.814440491
RS,2010,1,0.034169181
RS,2010,2,-0.112297479
RS,2010,3,-0.24066384
RS,2010,4,0.374967054
RS,2011,1,1.296307375
RS,2011,2,-0.189077075
RS,2011,3,0.164859974
RS,2011,4,-0.03677666
RS,2012,1,-0.1652472
RS,2012,2,-0.087530476
RS,2012,3,-0.169808993
RS,2012,4,0.33666519
RS,2013,1,0.226495266
RS,2013,2,0.54652861
RS,2013,3,0.28105113
RS,2013,4,0.678590665
RS,2014,1,0.4921314
RS,2014,2,0.448424468
RS,2014,3,0.19306553
RS,2014,4,0.528129809
RS,2015,1,0.162594216
RS,2015,2,-0.22747387
RS,2015,3,0.493874735
RS,2015,4,0.946266314
RS,2016,1,-0.183166008
RS,2016,2,-0.12238205
RS,2016,3,0.230294077
RS,2016,4,0.232403539
RS,2017,1,0.121668853
RS,2017,2,-0.043826615
RS,2017,3,0.318182206
RS,2017,4,0.01902248
RS,2018,1,0.460849697
RS,2018,2,0.294492839
RS,2018,3,0.069674485
RS,2018,4,-0.167307796
RS,2019,1,1.137265925
RS,2019,2,0.741912214
RS,2019,3,0.144416252
RS,2019,4,1.456966199
RS,2020,1,1.18319781
RS,2020,2,-0.18279112
RS,2020,3,0.418559254
RS,2020,4,1.344093775
RS,2021,1,0.039117113
RS,2021,2,-0.195562649
RS,2021,3,-0.165978397
RS,2021,4,0.154723652
SE,1981,1,-0.243998728
SE,1981,2,0.215550364
SE,1981,3,0.167202717
SE,1981,4,-0.168773602
SE,1982,1,0.08938817
SE,1982,2,-0.466968647
SE,1982,3,-0.654071689
SE,1982,4,-0.776519577
SE,1983,1,-0.4131496
SE,1983,2,0.805880855
SE,1983,3,-0.245448846
SE,1983,4,-0.073073543
SE,1984,1,-0.274068521
SE,1984,2,-0.412927534
SE,1984,3,-0.323615509
SE,1984,4,-0.630503245
SE,1985,1,-0.162684491
SE,1985,2,0.194423997
SE,1985,3,0.356382207
SE,1985,4,-0.882999963
SE,1986,1,-0.534292612
SE,1986,2,0.376328874
SE,1986,3,-0.324924129
SE,1986,4,-0.256085875
SE,1987,1,-0.396061321
SE,1987,2,0.480123907
SE,1987,3,-0.293380058
SE,1987,4,0.345479072
SE,1988,1,-0.135611905
SE,1988,2,0.084073587
SE,1988,3,-0.692983511
SE,1988,4,0.182581198
SE,1989,1,0.839111659
SE,1989,2,0.635998278
SE,1989,3,-0.533231621
SE,1989,4,-0.498900606
SE,1990,1,-0.536755697
SE,1990,2,-0.037896423
SE,1990,3,0.140802839
SE,1990,4,-0.108329099
SE,1991,1,-0.013921371
SE,1991,2,-0.27561128
SE,1991,3,0.987970742
SE,1991,4,0.005594087
SE,1992,1,-0.538169371
SE,1992,2,-0.190954742
SE,1992,3,0.425195578
SE,1992,4,0.174555285
SE,1993,1,0.949002668
SE,1993,2,-0.607613899
SE,1993,3,-0.036271971
SE,1993,4,0.103606219
SE,1994,1,-0.347354232
SE,1994,2,0.471764294
SE,1994,3,1.081871269
SE,1994,4,0.614766482
SE,1995,1,-0.279848505
SE,1995,2,-0.135229864
SE,1995,3,0.657984299
SE,1995,4,-0.724263079
SE,1996,1,-0.292003637
SE,1996,2,-0.709761773
SE,1996,3,0.169649336
SE,1996,4,-0.138289129
SE,1997,1,0.208736124
SE,1997,2,-0.668285136
SE,1997,3,-0.639031544
SE,1997,4,0.379426195
SE,1998,1,-0.622627506
SE,1998,2,0.110185586
SE,1998,3,-0.38545126
SE,1998,4,-0.221131771
SE,1999,1,0.090237574
SE,1999,2,-0.049126107
SE,1999,3,-0.300810538
SE,1999,4,0.140537553
SE,2000,1,0.625693432
SE,2000,2,-0.430862945
SE,2000,3,-0.018620163
SE,2000,4,0.016946123
SE,2001,1,0.537142821
SE,2001,2,-0.325630633
SE,2001,3,0.457025719
SE,2001,4,0.14249654
SE,2002,1,-0.129773852
SE,2002,2,-0.477421582
SE,2002,3,0.153026737
SE,2002,4,0.182991454
SE,2003,1,0.253559211
SE,2003,2,0.261876846
SE,2003,3,-0.191579986
SE,2003,4,-0.489064013
SE,2004,1,-0.140540672
SE,2004,2,-0.384250349
SE,2004,3,0.039148488
SE,2004,4,0.043849466
SE,2005,1,-0.016777605
SE,2005,2,0.53684763
SE,2005,3,1.028230537
SE,2005,4,0.39569223
SE,2006,1,0.529265745
SE,2006,2,-0.24262245
SE,2006,3,-0.810802889
SE,2006,4,0.315600804
SE,2007,1,0.899894137
SE,2007,2,0.854904744
SE,2007,3,-0.061035896
SE,2007,4,0.443948307
SE,2008,1,-0.140016335
