Region,Year,Quarter,AACI
SE,2008,2,0.033709494
SE,2008,3,0.257783683
SE,2008,4,0.059318475
SE,2009,1,0.654844343
SE,2009,2,0.682976323
SE,2009,3,0.039589999
SE,2009,4,1.051237141
SE,2010,1,-0.452586393
SE,2010,2,-0.298844015
SE,2010,3,-0.400328127
SE,2010,4,0.355626779
SE,2011,1,1.002658751
SE,2011,2,-0.003345765
SE,2011,3,0.224840368
SE,2011,4,0.825844768
SE,2012,1,0.002701906
SE,2012,2,-0.038891254
SE,2012,3,-0.208791939
SE,2012,4,-0.205196626
SE,2013,1,0.232862774
SE,2013,2,0.787239771
SE,2013,3,0.368725057
SE,2013,4,0.607400447
SE,2014,1,1.819113737
SE,2014,2,0.527695502
SE,2014,3,-0.232072648
SE,2014,4,0.394167049
SE,2015,1,0.254276688
SE,2015,2,0.392891124
SE,2015,3,-1.101698631
SE,2015,4,0.179901655
SE,2016,1,0.051850662
SE,2016,2,0.521524775
SE,2016,3,0.749217256
SE,2016,4,1.444064686
SE,2017,1,1.242912445
SE,2017,2,-0.335722353
SE,2017,3,0.211384108
SE,2017,4,-0.163972498
SE,2018,1,0.597493556
SE,2018,2,0.457330283
SE,2018,3,-0.334739725
SE,2018,4,-0.294242773
SE,2019,1,0.044087422
SE,2019,2,0.304728525
SE,2019,3,0.199985294
SE,2019,4,0.688637973
SE,2020,1,1.492651938
SE,2020,2,-0.226539199
SE,2020,3,-0.498749506
SE,2020,4,0.645565355
SE,2021,1,0.135706898
SE,2021,2,0.167184682
SE,2021,3,0.219093927
SE,2021,4,-0.183444157
ST,1981,1,0.175669534
ST,1981,2,0.065844628
ST,1981,3,0.281655087
ST,1981,4,-0.289827229
ST,1982,1,0.349570578
ST,1982,2,-0.159660238
ST,1982,3,-0.054044453
ST,1982,4,-0.311142004
ST,1983,1,0.182371347
ST,1983,2,0.212065547
ST,1983,3,0.100963459
ST,1983,4,-0.111987643
ST,1984,1,-0.457938858
ST,1984,2,-0.282950794
ST,1984,3,-0.060983455
ST,1984,4,0.038501428
ST,1985,1,-0.603780354
ST,1985,2,0.772128509
ST,1985,3,-0.152603626
ST,1985,4,-0.204739701
ST,1986,1,0.320777518
ST,1986,2,0.343248487
ST,1986,3,-0.808366796
ST,1986,4,-0.275623152
ST,1987,1,-0.420700925
ST,1987,2,0.186388056
ST,1987,3,-0.107458862
ST,1987,4,0.517673379
ST,1988,1,-0.428425418
ST,1988,2,-0.542064777
ST,1988,3,0.315847044
ST,1988,4,0.640063192
ST,1989,1,-0.208585586
ST,1989,2,0.562985861
ST,1989,3,-0.771512316
ST,1989,4,-0.095525811
ST,1990,1,-0.235145199
ST,1990,2,0.000661022
ST,1990,3,-0.296788305
ST,1990,4,-0.369980527
ST,1991,1,0.235510777
ST,1991,2,-0.222375294
ST,1991,3,0.297045673
ST,1991,4,-0.200696716
ST,1992,1,-0.223622106
ST,1992,2,0.012674193
ST,1992,3,0.031621417
ST,1992,4,0.013703599
ST,1993,1,-0.444452095
ST,1993,2,-0.433875321
ST,1993,3,-0.027644343
ST,1993,4,-0.210948886
ST,1994,1,0.841230878
ST,1994,2,0.955141143
ST,1994,3,-0.098260942
ST,1994,4,0.592348121
ST,1995,1,0.677602376
ST,1995,2,-0.205073613
ST,1995,3,-0.040802861
ST,1995,4,-0.215761499
ST,1996,1,0.693589964
ST,1996,2,-0.259307676
ST,1996,3,0.24752383
ST,1996,4,0.006910511
ST,1997,1,-0.132533733
ST,1997,2,-0.031439126
ST,1997,3,-0.494641456
ST,1997,4,-0.245251214
ST,1998,1,-0.608367747
ST,1998,2,-0.118958029
ST,1998,3,-0.627234757
ST,1998,4,0.128351719
ST,1999,1,0.349581165
ST,1999,2,0.198608959
ST,1999,3,-0.143861801
ST,1999,4,0.266054334
ST,2000,1,0.262466112
ST,2000,2,0.061682244
ST,2000,3,0.146065577
ST,2000,4,-0.162042548
ST,2001,1,0.193914773
ST,2001,2,-0.414481414
ST,2001,3,0.294303363
ST,2001,4,-0.191005248
ST,2002,1,-0.23664063
ST,2002,2,-0.438194375
ST,2002,3,0.13953483
ST,2002,4,0.263629203
ST,2003,1,-0.092852567
ST,2003,2,0.686420012
ST,2003,3,0.446657097
ST,2003,4,-0.09900899
ST,2004,1,0.040790683
ST,2004,2,-0.678236176
ST,2004,3,-0.065247537
ST,2004,4,-0.377322977
ST,2005,1,-0.035634934
ST,2005,2,-0.183778521
ST,2005,3,0.514162222
ST,2005,4,0.759257532
ST,2006,1,-0.104567977
ST,2006,2,-0.31751664
ST,2006,3,-0.621950694
ST,2006,4,-0.423322786
ST,2007,1,-0.201774594
ST,2007,2,0.248356337
ST,2007,3,0.202749284
ST,2007,4,0.30323728
ST,2008,1,-0.142925808
ST,2008,2,0.258993657
ST,2008,3,0.120156589
ST,2008,4,-0.122743048
ST,2009,1,-0.101847195
ST,2009,2,-0.07065456
ST,2009,3,1.1128812
ST,2009,4,0.188701065
ST,2010,1,0.230032739
ST,2010,2,-0.073572991
ST,2010,3,0.115362636
ST,2010,4,-0.003884564
ST,2011,1,0.482390738
ST,2011,2,0.68565753
ST,2011,3,0.823176497
ST,2011,4,0.317585531
ST,2012,1,0.359356892
ST,2012,2,0.399954599
ST,2012,3,-0.403375731
ST,2012,4,-0.060080791
ST,2013,1,0.253947118
ST,2013,2,1.195710871
ST,2013,3,0.726035735
ST,2013,4,0.766494986
ST,2014,1,0.334330591
ST,2014,2,-0.005594537
ST,2014,3,0.49279003
ST,2014,4,-0.019960882
ST,2015,1,0.350654243
ST,2015,2,0.020464652
ST,2015,3,-0.402054218
ST,2015,4,0.5610406
ST,2016,1,0.635937036
ST,2016,2,1.054783758
ST,2016,3,0.878645701
ST,2016,4,0.845621663
ST,2017,1,0.188092361
ST,2017,2,0.438517454
ST,2017,3,-0.276070819
ST,2017,4,0.333952852
ST,2018,1,1.219218566
ST,2018,2,-0.086787213
ST,2018,3,0.37501647
ST,2018,4,0.012138343
ST,2019,1,0.200913085
ST,2019,2,0.633520918
ST,2019,3,0.061875502
ST,2019,4,0.240974375
ST,2020,1,-0.099859932
ST,2020,2,0.457163781
ST,2020,3,-0.016560805
ST,2020,4,1.21200978
ST,2021,1,-0.11823277
ST,2021,2,0.145884385
ST,2021,3,0.398534421
ST,2021,4,0.457684528
SV,1981,1,-0.549508104
SV,1981,2,0.219017338
SV,1981,3,-0.393283702
SV,1981,4,0.185340373
SV,1982,1,0.060765003
SV,1982,2,-0.089042468
SV,1982,3,-0.954322425
SV,1982,4,-0.397679861
SV,1983,1,-0.154007039
SV,1983,2,0.902094052
SV,1983,3,-0.151709066
SV,1983,4,0.151468297
SV,1984,1,-0.079161024
SV,1984,2,-0.221602053
SV,1984,3,-0.514861567
SV,1984,4,-0.348803669
SV,1985,1,-0.013380876
SV,1985,2,0.224217784
SV,1985,3,-0.013389897
SV,1985,4,0.046705836
SV,1986,1,-0.02342709
SV,1986,2,0.371363512
SV,1986,3,-0.243835839
SV,1986,4,-0.084864899
SV,1987,1,-0.099366486
SV,1987,2,0.026669022
SV,1987,3,-0.226525173
SV,1987,4,1.001654775
SV,1988,1,-0.3716917
SV,1988,2,0.225844161
SV,1988,3,-0.00113633
SV,1988,4,0.685908328
SV,1989,1,-0.54944574
SV,1989,2,-0.312853304
SV,1989,3,-0.343546318
SV,1989,4,-0.024271582
SV,1990,1,0.166064292
SV,1990,2,0.277540189
SV,1990,3,0.435759664
SV,1990,4,-0.274740752
SV,1991,1,0.454525554
SV,1991,2,-0.334146076
SV,1991,3,0.81489988
SV,1991,4,-0.424193628
SV,1992,1,-0.475003616
SV,1992,2,-0.630595695
SV,1992,3,0.18138982
SV,1992,4,-0.127309941
SV,1993,1,-0.2582389
SV,1993,2,-0.411253625
SV,1993,3,-0.488606657
SV,1993,4,-0.092351202
SV,1994,1,-0.149782048
SV,1994,2,0.630970043
SV,1994,3,-0.032834612
SV,1994,4,0.430701344
SV,1995,1,-0.384959195
SV,1995,2,-0.617767359
SV,1995,3,0.817076184
SV,1995,4,-0.314326399
SV,1996,1,-0.276310583
SV,1996,2,-0.857639548
SV,1996,3,-0.264335726
SV,1996,4,0.049075523
SV,1997,1,-0.544621354
SV,1997,2,-0.273032656
SV,1997,3,-0.628273979
SV,1997,4,-0.640514775
SV,1998,1,-0.1364779
SV,1998,2,0.050037282
SV,1998,3,0.253991395
SV,1998,4,-0.023159609
SV,1999,1,0.029477717
SV,1999,2,0.099560297
SV,1999,3,0.08144122
SV,1999,4,-0.083075244
SV,2000,1,0.391682997
SV,2000,2,0.085109123
SV,2000,3,-0.215866474
SV,2000,4,-0.408207992
SV,2001,1,0.269064367
SV,2001,2,0.155136783
SV,2001,3,0.507395438
SV,2001,4,-0.253360802
SV,2002,1,0.458551336
SV,2002,2,-0.179075239
SV,2002,3,0.203316125
SV,2002,4,-0.094004619
SV,2003,1,0.029198635
SV,2003,2,-0.139635079
SV,2003,3,0.382136457
SV,2003,4,0.119121084
SV,2004,1,-0.037604011
SV,2004,2,-0.143065957
SV,2004,3,0.040026237
SV,2004,4,0.392581444
SV,2005,1,0.382012089
SV,2005,2,0.18851171
SV,2005,3,0.243013734
SV,2005,4,-0.041701529
SV,2006,1,0.421599708
SV,2006,2,-0.260846431
SV,2006,3,-0.782970747
SV,2006,4,0.302094152
SV,2007,1,-0.119003742
SV,2007,2,0.570865546
SV,2007,3,0.500409688
SV,2007,4,0.42429217
SV,2008,1,-0.060197912
SV,2008,2,0.174326348
SV,2008,3,0.017326931
SV,2008,4,-0.106497447
SV,2009,1,0.728942414
SV,2009,2,0.022806284
SV,2009,3,0.25564077
SV,2009,4,0.351746241
SV,2010,1,0.348009114
SV,2010,2,0.431564968
SV,2010,3,-0.213249222
SV,2010,4,-0.3863471
SV,2011,1,0.992514638
SV,2011,2,0.037784975
SV,2011,3,0.650123425
SV,2011,4,0.425705356
SV,2012,1,0.020439144
SV,2012,2,0.455766671
SV,2012,3,0.12800234
SV,2012,4,0.033050355
SV,2013,1,0.44245377
SV,2013,2,0.54722933
SV,2013,3,0.651595707
SV,2013,4,0.292712856
SV,2014,1,0.559035406
SV,2014,2,0.592654004
SV,2014,3,0.905210133
SV,2014,4,-0.429939516
SV,2015,1,-0.136510566
SV,2015,2,0.061848336
SV,2015,3,-0.752763597
SV,2015,4,0.661783964
SV,2016,1,0.13659805
SV,2016,2,0.497532378
SV,2016,3,1.012912216
SV,2016,4,0.287193975
SV,2017,1,0.905367081
SV,2017,2,0.488943085
SV,2017,3,-0.022591854
SV,2017,4,0.304965419
SV,2018,1,1.135106853
SV,2018,2,0.290867867
SV,2018,3,0.201866773
SV,2018,4,0.110678492
SV,2019,1,0.451455147
SV,2019,2,0.554342685
SV,2019,3,0.066585279
SV,2019,4,0.189530012
SV,2020,1,0.60718582
SV,2020,2,0.496456813
SV,2020,3,0.031051648
SV,2020,4,0.491645255
SV,2021,1,-0.203253329
SV,2021,2,0.050309242
SV,2021,3,0.681207221
SV,2021,4,0.012366254
SW,1981,1,-0.199171952
SW,1981,2,-0.253344138
SW,1981,3,-0.261887776
SW,1981,4,0.374544233
SW,1982,1,0.250680525
SW,1982,2,-0.808285452
SW,1982,3,-0.493450616
SW,1982,4,0.192799933
SW,1983,1,-0.479964552
SW,1983,2,-0.43927786
SW,1983,3,0.852073588
SW,1983,4,0.898315286
SW,1984,1,-0.252481489
SW,1984,2,0.132207404
SW,1984,3,-0.533997453
SW,1984,4,-0.298611101
SW,1985,1,0.216385071
SW,1985,2,-0.218262422
SW,1985,3,0.345681544
SW,1985,4,-0.112137209
SW,1986,1,0.274856086
SW,1986,2,-0.116280634
SW,1986,3,-0.29987365
SW,1986,4,-0.589817623
SW,1987,1,-0.850753276
SW,1987,2,-0.326172092
SW,1987,3,-0.479330239
SW,1987,4,-0.367047159
SW,1988,1,-0.364942969
SW,1988,2,0.687811985
SW,1988,3,0.615284879
SW,1988,4,0.482793919
SW,1989,1,0.436606294
SW,1989,2,-0.045841711
SW,1989,3,-0.384775331
SW,1989,4,-0.318320684
SW,1990,1,0.380398893
SW,1990,2,-0.088172849
SW,1990,3,-0.134954191
SW,1990,4,-0.358590685
SW,1991,1,-0.066441755
SW,1991,2,-0.090788705
SW,1991,3,0.049406135
SW,1991,4,-0.407820447
SW,1992,1,-0.206722735
SW,1992,2,-0.469275116
SW,1992,3,0.216271673
SW,1992,4,-0.097560917
SW,1993,1,-0.265217868
SW,1993,2,-0.43889238
SW,1993,3,-0.971996258
SW,1993,4,-0.30103757
SW,1994,1,-0.313238064
SW,1994,2,0.307196703
SW,1994,3,-0.060014503
SW,1994,4,-0.729852352
SW,1995,1,-0.535740304
SW,1995,2,-0.196518338
SW,1995,3,0.082042671
SW,1995,4,0.092803175
SW,1996,1,0.08013644
SW,1996,2,0.212805002
SW,1996,3,0.301956938
SW,1996,4,0.273429466
SW,1997,1,0.670546065
SW,1997,2,-0.368044953
SW,1997,3,-0.359765975
SW,1997,4,-0.357456744
SW,1998,1,-0.684131998
SW,1998,2,0.443291343
SW,1998,3,0.575777915
SW,1998,4,-0.039140256
SW,1999,1,-0.234311855
SW,1999,2,0.93874176
SW,1999,3,-0.043535244
SW,1999,4,0.125809527
SW,2000,1,0.650636602
SW,2000,2,0.117069157
SW,2000,3,0.071843212
SW,2000,4,-0.038168959
SW,2001,1,0.30527824
SW,2001,2,-0.322960419
SW,2001,3,0.021031449
SW,2001,4,-0.099855971
SW,2002,1,-0.281331037
SW,2002,2,0.121487369
SW,2002,3,-0.033623142
SW,2002,4,-0.338059991
SW,2003,1,0.130300012
SW,2003,2,1.127363351
SW,2003,3,0.248895293
SW,2003,4,0.71039742
SW,2004,1,-0.048295118
SW,2004,2,0.153333037
SW,2004,3,-0.207638522
SW,2004,4,-0.087977892
SW,2005,1,-0.12733061
SW,2005,2,0.097496824
SW,2005,3,-0.001617626
SW,2005,4,-0.409576562
SW,2006,1,0.063405704
SW,2006,2,-0.350514647
SW,2006,3,0.365872188
SW,2006,4,0.084789546
SW,2007,1,0.500064761
SW,2007,2,-0.200210921
SW,2007,3,0.296733614
SW,2007,4,0.327640302
SW,2008,1,0.325528503
SW,2008,2,-0.03135917
SW,2008,3,0.001163045
SW,2008,4,0.687707743
SW,2009,1,0.115246063
SW,2009,2,0.323140215
SW,2009,3,0.320454751
SW,2009,4,0.284496884
SW,2010,1,0.477015964
SW,2010,2,0.085751601
SW,2010,3,-0.101780968
SW,2010,4,0.419104379
SW,2011,1,1.224121939
SW,2011,2,0.419855324
SW,2011,3,0.412246218
SW,2011,4,0.762410645
SW,2012,1,1.155675647
SW,2012,2,0.366869066
SW,2012,3,0.487556304
SW,2012,4,1.44391096
SW,2013,1,1.379075861
SW,2013,2,0.61308383
SW,2013,3,0.453170427
SW,2013,4,0.843405427
SW,2014,1,0.329261053
SW,2014,2,-0.314750473
SW,2014,3,0.729408875
SW,2014,4,1.080143369
SW,2015,1,-0.003997562
SW,2015,2,0.383948822
SW,2015,3,0.41380344
SW,2015,4,0.681854932
SW,2016,1,0.058026383
SW,2016,2,0.370416189
SW,2016,3,-0.515273221
SW,2016,4,-0.04776251
SW,2017,1,0.808405548
SW,2017,2,-0.435452493
SW,2017,3,0.23325659
SW,2017,4,0.134847544
SW,2018,1,0.945511981
SW,2018,2,0.092438327
SW,2018,3,0.097954748
SW,2018,4,-0.333665828
SW,2019,1,-0.204733299
SW,2019,2,-0.521196884
SW,2019,3,0.287598383
SW,2019,4,1.155648873
SW,2020,1,0.508040633
SW,2020,2,0.670119239
SW,2020,3,0.312511502
SW,2020,4,0.154555429
SW,2021,1,0.459177237
SW,2021,2,0.685770425
SW,2021,3,0.248251038
SW,2021,4,0.288115103
WT,1981,1,0.356653149
WT,1981,2,0.206904275
WT,1981,3,0.437450059
WT,1981,4,-0.244436945
WT,1982,1,-0.232622376
WT,1982,2,-0.236014815
WT,1982,3,-0.35258131
WT,1982,4,-0.511540196
WT,1983,1,-0.311048443
WT,1983,2,0.986334585
WT,1983,3,-0.380201799
WT,1983,4,-0.11542156
WT,1984,1,-0.367822865
WT,1984,2,-0.540984051
WT,1984,3,-0.403883117
WT,1984,4,-0.394999893
WT,1985,1,-0.075539893
WT,1985,2,-0.317195239
WT,1985,3,-0.469261655
WT,1985,4,0.207874243
WT,1986,1,-0.199456519
WT,1986,2,-0.370103397
WT,1986,3,-0.143098982
WT,1986,4,-0.287802433
WT,1987,1,-0.081042898
WT,1987,2,-0.271510068
WT,1987,3,0.1892384
WT,1987,4,-0.139871684
WT,1988,1,0.022963372
WT,1988,2,0.542250028
WT,1988,3,0.372618958
WT,1988,4,0.266835191
WT,1989,1,-0.385214812
WT,1989,2,0.331118085
WT,1989,3,-0.126745843
WT,1989,4,0.065585481
WT,1990,1,0.100073081
WT,1990,2,0.691815058
WT,1990,3,0.817835336
WT,1990,4,-0.400443159
WT,1991,1,0.950066498
WT,1991,2,-0.534548758
WT,1991,3,-0.334532824
WT,1991,4,-0.208678214
WT,1992,1,-0.016808297
WT,1992,2,-0.19913611
WT,1992,3,-0.232812024
WT,1992,4,0.131079042
WT,1993,1,-0.10130724
WT,1993,2,-0.253576171
WT,1993,3,-0.12831574
WT,1993,4,-0.436238559
WT,1994,1,0.437329601
WT,1994,2,-0.440063792
WT,1994,3,-0.209185121
WT,1994,4,-0.444177744
WT,1995,1,-0.319788087
WT,1995,2,0.017422918
WT,1995,3,0.459342488
WT,1995,4,-0.457562309
WT,1996,1,0.149903039
WT,1996,2,0.48544316
WT,1996,3,-0.089363631
WT,1996,4,0.680678539
WT,1997,1,-0.223057883
WT,1997,2,-0.136788128
WT,1997,3,-0.327111856
WT,1997,4,-0.058805986
WT,1998,1,0.267125611
WT,1998,2,1.045511696
WT,1998,3,0.500494372
WT,1998,4,0.715199359
WT,1999,1,-0.079859846
WT,1999,2,0.001490289
WT,1999,3,-0.279558574
WT,1999,4,0.007649779
WT,2000,1,-0.173982575
WT,2000,2,-0.092942255
WT,2000,3,-0.304237404
WT,2000,4,0.680078615
WT,2001,1,-0.237741454
WT,2001,2,-0.49100838
WT,2001,3,-0.431013351
WT,2001,4,-0.046213709
WT,2002,1,-0.036232735
WT,2002,2,-0.234004193
WT,2002,3,0.363190908
WT,2002,4,-0.171727283
WT,2003,1,-0.152592713
WT,2003,2,-0.226515112
WT,2003,3,-0.370250158
WT,2003,4,-0.127678357
WT,2004,1,-0.223378368
WT,2004,2,0.367514732
WT,2004,3,-0.427416759
WT,2004,4,-0.466710313
WT,2005,1,-0.09037077
WT,2005,2,-0.134770617
WT,2005,3,0.247444087
WT,2005,4,0.586030293
WT,2006,1,0.354214236
WT,2006,2,0.539905465
WT,2006,3,-0.018266421
WT,2006,4,-0.089346104
WT,2007,1,0.154745264
WT,2007,2,-0.23803541
WT,2007,3,-0.043590297
WT,2007,4,-0.110920302
WT,2008,1,0.330186763
WT,2008,2,-0.351961059
WT,2008,3,0.053642264
WT,2008,4,0.183889602
WT,2009,1,0.241625098
WT,2009,2,-0.26450347
WT,2009,3,-0.011797791
WT,2009,4,-0.160883416
WT,2010,1,-0.01334032
WT,2010,2,0.337132246
WT,2010,3,1.606147676
WT,2010,4,1.364524533
WT,2011,1,0.148716112
WT,2011,2,0.023283756
WT,2011,3,-0.171455924
WT,2011,4,0.596372673
WT,2012,1,-0.296497363
WT,2012,2,0.317623367
WT,2012,3,0.521686842
WT,2012,4,-0.496188999
WT,2013,1,0.583166766
WT,2013,2,-0.356039252
WT,2013,3,-0.296262106
WT,2013,4,0.177211967
WT,2014,1,-0.199915833
WT,2014,2,0.031007619
WT,2014,3,-0.168868637
WT,2014,4,-0.294528604
WT,2015,1,0.196213017
WT,2015,2,0.123200721
WT,2015,3,0.052123635
WT,2015,4,-0.408420638
WT,2016,1,0.918940956
WT,2016,2,2.386128047
WT,2016,3,1.705306285
WT,2016,4,-0.05494523
WT,2017,1,0.173589788
WT,2017,2,0.784024695
WT,2017,3,-0.078345168
WT,2017,4,0.545420423
WT,2018,1,-0.030170646
WT,2018,2,0.46288084
WT,2018,3,-0.064564463
WT,2018,4,0.913840217
WT,2019,1,1.849922472
WT,2019,2,-0.00049959
WT,2019,3,-0.471913974
WT,2019,4,-0.135312
WT,2020,1,0.678317194
WT,2020,2,0.416193559
WT,2020,3,0.026897474
WT,2020,4,-0.283731617
WT,2021,1,-0.117906471
WT,2021,2,0.319010673
WT,2021,3,0.96694735
WT,2021,4,1.393215853
