Region,Year,Quarter,AACI
MB,1994,2,0.025043022
MB,1994,3,-0.086751233
MB,1994,4,-0.38120751
MB,1995,1,0.282842265
MB,1995,2,-1.372775458
MB,1995,3,0.047105606
MB,1995,4,-0.735280271
MB,1996,1,-1.546770625
MB,1996,2,0.226855526
MB,1996,3,0.230466724
MB,1996,4,-0.132360692
MB,1997,1,0.474327684
MB,1997,2,-0.008639823
MB,1997,3,-0.784312449
MB,1997,4,0.257402788
MB,1998,1,0.403562147
MB,1998,2,0.370191962
MB,1998,3,-0.109214334
MB,1998,4,-0.272567577
MB,1999,1,0.542225805
MB,1999,2,-0.271117162
MB,1999,3,0.312941164
MB,1999,4,0.393007817
MB,2000,1,-0.213168084
MB,2000,2,-0.405495077
MB,2000,3,0.411728112
MB,2000,4,0.635741541
MB,2001,1,0.409590136
MB,2001,2,0.106255464
MB,2001,3,0.501755839
MB,2001,4,0.241307207
MB,2002,1,-0.637916193
MB,2002,2,0.508239323
MB,2002,3,0.113217958
MB,2002,4,0.37941363
MB,2003,1,0.291386941
MB,2003,2,0.105563368
MB,2003,3,0.240246969
MB,2003,4,-0.928236376
MB,2004,1,0.053589809
MB,2004,2,0.220047149
MB,2004,3,0.378625181
MB,2004,4,0.031181129
MB,2005,1,-0.728084064
MB,2005,2,0.038123531
MB,2005,3,0.341757524
MB,2005,4,0.302402355
MB,2006,1,0.621235205
MB,2006,2,-0.444838943
MB,2006,3,0.065182379
MB,2006,4,-0.503416449
MB,2007,1,0.094038063
MB,2007,2,0.532922783
MB,2007,3,0.232347484
MB,2007,4,0.31071164
MB,2008,1,0.445992999
MB,2008,2,-0.110396583
MB,2008,3,0.40218164
MB,2008,4,0.003130028
MB,2009,1,0.426496564
MB,2009,2,-0.134213086
MB,2009,3,0.43479619
MB,2009,4,0.237584278
MB,2010,1,0.511059822
MB,2010,2,0.622931827
MB,2010,3,0.302406631
MB,2010,4,-0.023164667
MB,2011,1,0.219391571
MB,2011,2,-0.299564241
MB,2011,3,0.490853023
MB,2011,4,0.481320988
MB,2012,1,0.314633132
MB,2012,2,-0.31940582
MB,2012,3,0.521527795
MB,2012,4,0.163316532
MB,2013,1,0.398242614
MB,2013,2,0.344846366
MB,2013,3,0.479866045
MB,2013,4,-0.102079984
MB,2014,1,0.233142454
MB,2014,2,0.333146022
MB,2014,3,0.358444509
MB,2014,4,0.528115244
MB,2015,1,0.623585343
MB,2015,2,-0.240041016
MB,2015,3,0.08641376
MB,2015,4,0.580100722
MB,2016,1,0.536143995
MB,2016,2,0.622931827
MB,2016,3,0.166166211
MB,2016,4,-0.090065486
MB,2017,1,0.177912255
MB,2017,2,0.528436384
MB,2017,3,-0.081026325
MB,2017,4,0.050610203
MB,2018,1,0.518542382
MB,2018,2,0.50816356
MB,2018,3,0.023761477
MB,2018,4,0.140026919
MB,2019,1,0.37856577
MB,2019,2,0.211916512
MB,2019,3,0.441106488
MB,2019,4,0.272962557
MB,2020,1,0.310920309
MB,2020,2,-0.160882143
MB,2020,3,-0.0496203
MB,2020,4,0.138829084
MB,2021,1,0.202669602
MB,2021,2,-0.013781563
MB,2021,3,0.463680228
MB,2021,4,-0.187888761
MN,1981,1,-0.759408843
MN,1981,2,-0.201730187
MN,1981,3,0.578052555
MN,1981,4,-0.669215615
MN,1982,1,-0.001072846
MN,1982,2,0.028536522
MN,1982,3,-0.349104072
MN,1982,4,-1.136089416
MN,1983,1,-0.01952544
MN,1983,2,-0.681320528
MN,1983,3,0.077893737
MN,1983,4,0.527464793
MN,1984,1,-0.115080726
MN,1984,2,-0.174907164
MN,1984,3,-1.37831103
MN,1984,4,0.057444515
MN,1985,1,0.026489687
MN,1985,2,0.017648873
MN,1985,3,0.281261276
MN,1985,4,-0.710939271
MN,1986,1,0.183192258
MN,1986,2,0.229720606
MN,1986,3,-0.383360984
MN,1986,4,-0.32455681
MN,1987,1,0.33607789
MN,1987,2,0.270337104
MN,1987,3,0.551342897
MN,1987,4,0.142760979
MN,1988,1,0.452397252
MN,1988,2,0.459835881
MN,1988,3,0.389655818
MN,1988,4,-0.146149668
MN,1989,1,-0.07401965
MN,1989,2,0.131850691
MN,1989,3,-0.26776637
MN,1989,4,-0.034263732
MN,1990,1,-0.636620523
MN,1990,2,-0.750856696
MN,1990,3,-0.388974271
MN,1990,4,0.14228342
MN,1991,1,-0.467942236
MN,1991,2,0.024739994
MN,1991,3,0.375975745
MN,1991,4,0.330279205
MN,1992,1,0.195215561
MN,1992,2,0.31377901
MN,1992,3,0.430907923
MN,1992,4,-0.029972894
MN,1993,1,-0.200628079
MN,1993,2,0.430990455
MN,1993,3,0.046384945
MN,1993,4,0.24278816
MN,1994,1,0.332223125
MN,1994,2,-1.32891008
MN,1994,3,-0.02137865
MN,1994,4,0.147071453
MN,1995,1,0.239917486
MN,1995,2,0.121743702
MN,1995,3,-0.543040031
MN,1995,4,-0.132191549
MN,1996,1,0.267525168
MN,1996,2,0.321917841
MN,1996,3,0.205656408
MN,1996,4,-0.348705645
MN,1997,1,-0.003277305
MN,1997,2,0.105640529
MN,1997,3,0.237951193
MN,1997,4,0.369032649
MN,1998,1,-0.139583393
MN,1998,2,0.049905612
MN,1998,3,0.109874825
MN,1998,4,0.392393513
MN,1999,1,0.040865397
MN,1999,2,-0.59347408
MN,1999,3,0.465270781
MN,1999,4,0.144539589
MN,2000,1,-0.080047129
MN,2000,2,-0.414482644
MN,2000,3,-1.404290477
MN,2000,4,-1.035328675
MN,2001,1,-0.661697518
MN,2001,2,-0.060682701
MN,2001,3,0.322544741
MN,2001,4,0.192672772
MN,2002,1,0.241803062
MN,2002,2,0.167858248
MN,2002,3,-0.01861118
MN,2002,4,0.547524832
MN,2003,1,0.249684008
MN,2003,2,0.166731912
MN,2003,3,0.380649438
MN,2003,4,0.310735375
MN,2004,1,0.249975553
MN,2004,2,-0.009103676
MN,2004,3,0.220974788
MN,2004,4,0.099599406
MN,2005,1,0.388164508
MN,2005,2,0.46342624
MN,2005,3,0.37623665
MN,2005,4,0.453255142
MN,2006,1,0.333341315
MN,2006,2,-0.234578331
MN,2006,3,0.179050973
MN,2006,4,0.337975366
MN,2007,1,0.095847561
MN,2007,2,0.280617764
MN,2007,3,-1.158481837
MN,2007,4,0.288291999
MN,2008,1,-0.026675276
MN,2008,2,0.139568393
MN,2008,3,-0.256648196
MN,2008,4,0.479196903
MN,2009,1,-0.452198914
MN,2009,2,0.381364222
MN,2009,3,0.560625435
MN,2009,4,0.195451187
MN,2010,1,-0.07401591
MN,2010,2,0.336114971
MN,2010,3,0.270102443
MN,2010,4,-0.874587834
MN,2011,1,0.008433629
MN,2011,2,-1.134968567
MN,2011,3,-0.756117462
MN,2011,4,-0.330478393
MN,2012,1,-0.0509525
MN,2012,2,-1.170816753
MN,2012,3,0.020169674
MN,2012,4,0.157692185
MN,2013,1,0.11066161
MN,2013,2,0.033781206
MN,2013,3,0.488500341
MN,2013,4,0.220745642
MN,2014,1,0.244384665
MN,2014,2,0.236745641
MN,2014,3,-0.398221137
MN,2014,4,0.504893247
MN,2015,1,-0.028293152
MN,2015,2,0.191402403
MN,2015,3,0.570283386
MN,2015,4,0.413206275
MN,2016,1,0.493393836
MN,2016,2,0.433128195
MN,2016,3,-0.096113166
MN,2016,4,0.364200163
MN,2017,1,0.564274702
MN,2017,2,0.025880084
MN,2017,3,0.446586516
MN,2017,4,0.029532286
MN,2018,1,-0.100046942
MN,2018,2,0.142394522
MN,2018,3,0.160724874
MN,2018,4,0.514493038
MN,2019,1,0.358128322
MN,2019,2,0.23948826
MN,2019,3,0.05144897
MN,2019,4,0.10172148
MN,2020,1,0.421582572
MN,2020,2,-0.465145535
MN,2020,3,0.612120883
MN,2020,4,0.45442524
MN,2021,1,-0.022693087
MN,2021,2,0.065499504
MN,2021,3,0.429078069
MN,2021,4,-0.093454504
RN,1981,1,0.043485902
RN,1981,2,-0.143868986
RN,1981,3,-0.070668668
RN,1981,4,-1.344098909
RN,1982,1,0.209129906
RN,1982,2,-0.020176408
RN,1982,3,-0.340082873
RN,1982,4,-0.286857699
RN,1983,1,-0.454264139
RN,1983,2,-0.684893528
RN,1983,3,0.128855859
RN,1983,4,0.255688155
RN,1984,1,-0.367695689
RN,1984,2,-0.082545439
RN,1984,3,-0.628298202
RN,1984,4,-0.177136892
RN,1985,1,0.560735591
RN,1985,2,0.095796378
RN,1985,3,0.224335234
RN,1985,4,-0.27290655
RN,1986,1,0.202379753
RN,1986,2,0.387172647
RN,1986,3,-0.677000025
RN,1986,4,0.003794371
RN,1987,1,0.107235237
RN,1987,2,-0.269660787
RN,1987,3,0.555815062
RN,1987,4,0.31599135
RN,1988,1,0.363686885
RN,1988,2,-0.099478577
RN,1988,3,0.197172887
RN,1988,4,-0.298685535
RN,1989,1,-0.025552299
RN,1989,2,-0.151553936
RN,1989,3,-0.778761335
RN,1989,4,0.144930205
RN,1990,1,0.001344808
RN,1990,2,-0.375128943
RN,1990,3,0.170899238
RN,1990,4,0.320762238
RN,1991,1,0.034917176
RN,1991,2,0.350151083
RN,1991,3,0.637050586
RN,1991,4,0.339776815
RN,1992,1,-0.056629704
RN,1992,2,0.13815218
RN,1992,3,-0.287735984
RN,1992,4,-0.247960445
RN,1993,1,-0.024496954
RN,1993,2,0.288444555
RN,1993,3,-0.08233382
RN,1993,4,-0.055773135
RN,1994,1,-0.420005794
RN,1994,2,-0.334951464
RN,1994,3,0.096639261
RN,1994,4,-0.063215556
RN,1995,1,0.394390266
RN,1995,2,-0.44019741
RN,1995,3,-0.215807532
RN,1995,4,-0.415978796
RN,1996,1,-0.660183345
RN,1996,2,0.264358167
RN,1996,3,0.319199672
RN,1996,4,0.223963838
RN,1997,1,0.203221389
RN,1997,2,0.087035791
RN,1997,3,-0.284712335
RN,1997,4,0.414686621
RN,1998,1,0.500099164
RN,1998,2,0.347026669
RN,1998,3,-0.341347724
RN,1998,4,0.215471058
RN,1999,1,0.260791302
RN,1999,2,-0.419490401
RN,1999,3,0.542746387
RN,1999,4,0.058076666
RN,2000,1,-0.818378914
RN,2000,2,-1.176241958
RN,2000,3,0.10432894
RN,2000,4,0.187129999
RN,2001,1,0.274107175
RN,2001,2,-0.265014366
RN,2001,3,0.198708664
RN,2001,4,-0.235051595
RN,2002,1,-0.153090385
RN,2002,2,0.494217168
RN,2002,3,0.018679334
RN,2002,4,0.367554848
RN,2003,1,0.056165172
RN,2003,2,0.318483891
RN,2003,3,0.328897052
RN,2003,4,0.379039549
RN,2004,1,0.204420293
RN,2004,2,0.206731053
RN,2004,3,-0.049252154
RN,2004,4,0.280397524
RN,2005,1,-0.098603462
RN,2005,2,0.556252617
RN,2005,3,0.384019106
RN,2005,4,0.395094086
RN,2006,1,0.324976154
RN,2006,2,-0.15287119
RN,2006,3,0.117679795
RN,2006,4,0.360345257
RN,2007,1,-0.586664413
RN,2007,2,0.222733303
RN,2007,3,-0.457204602
RN,2007,4,0.507964322
RN,2008,1,0.431144257
RN,2008,2,0.181913924
RN,2008,3,0.013886379
RN,2008,4,0.207430944
RN,2009,1,-0.200986583
RN,2009,2,0.392674495
RN,2009,3,0.511271183
RN,2009,4,-0.05011698
RN,2010,1,-0.116910614
RN,2010,2,0.266785015
RN,2010,3,-0.328074494
RN,2010,4,-1.513375683
RN,2011,1,0.152233323
RN,2011,2,-0.551228363
RN,2011,3,-0.596347761
RN,2011,4,-0.244925644
RN,2012,1,-0.599193943
RN,2012,2,-0.613540514
RN,2012,3,-0.259413065
RN,2012,4,0.328601361
RN,2013,1,0.249112002
RN,2013,2,0.093418054
RN,2013,3,0.287110633
RN,2013,4,0.525982498
RN,2014,1,0.014285185
RN,2014,2,0.42041676
RN,2014,3,0.018930192
RN,2014,4,0.467343782
RN,2015,1,-0.054634962
RN,2015,2,-0.491189782
RN,2015,3,0.503927669
RN,2015,4,0.560563285
RN,2016,1,0.326265906
RN,2016,2,0.556252617
RN,2016,3,-0.31765391
RN,2016,4,-0.418596302
RN,2017,1,0.436952023
RN,2017,2,0.497198491
RN,2017,3,0.358865059
RN,2017,4,0.423384676
RN,2018,1,0.27695365
RN,2018,2,0.497600295
RN,2018,3,0.132715692
RN,2018,4,0.371132948
RN,2019,1,0.421772202
RN,2019,2,0.405569025
RN,2019,3,0.374019841
RN,2019,4,0.42253339
RN,2020,1,0.505967646
RN,2020,2,-0.059401587
RN,2020,3,0.443104031
RN,2020,4,-0.055236589
RN,2021,1,-0.099905988
RN,2021,2,-0.011519158
RN,2021,3,-0.000565465
RN,2021,4,-0.594851403
RS,1981,1,0.11620171
RS,1981,2,-0.533519936
RS,1981,3,-0.238948731
RS,1981,4,0.084794924
RS,1982,1,-0.143548625
RS,1982,2,-0.315994219
RS,1982,3,0.178158151
RS,1982,4,0.319154348
RS,1983,1,0.196102697
RS,1983,2,-0.107731969
RS,1983,3,-0.103667245
RS,1983,4,-0.225450854
RS,1984,1,-0.300872847
RS,1984,2,-0.577350917
RS,1984,3,-0.048781741
RS,1984,4,-0.272532584
RS,1985,1,0.394531129
RS,1985,2,-0.234221733
RS,1985,3,0.184669616
RS,1985,4,-0.203860487
RS,1986,1,0.404913646
RS,1986,2,0.458876578
RS,1986,3,-0.786994687
RS,1986,4,-0.380590894
RS,1987,1,-0.973768138
RS,1987,2,-0.681274066
RS,1987,3,0.233632913
RS,1987,4,0.02201846
RS,1988,1,-0.554461489
RS,1988,2,0.354623044
RS,1988,3,0.403331073
RS,1988,4,0.105381797
RS,1989,1,-0.432730958
RS,1989,2,-0.092455119
RS,1989,3,-0.648560692
RS,1989,4,0.227141639
RS,1990,1,-0.486811399
RS,1990,2,0.003879397
RS,1990,3,-0.538273769
RS,1990,4,0.160293246
RS,1991,1,0.377095789
RS,1991,2,0.478700298
RS,1991,3,0.638377402
RS,1991,4,-0.081230311
RS,1992,1,0.238788935
RS,1992,2,0.321823692
RS,1992,3,-0.275855825
RS,1992,4,-1.542175562
RS,1993,1,-0.501782243
RS,1993,2,-0.079924585
RS,1993,3,-0.13672924
RS,1993,4,-0.142659738
RS,1994,1,-0.114654022
RS,1994,2,0.600921694
RS,1994,3,0.052458507
RS,1994,4,0.369195432
RS,1995,1,0.043302372
RS,1995,2,-0.746321771
RS,1995,3,0.282813083
RS,1995,4,-0.122590717
RS,1996,1,-0.354933968
RS,1996,2,0.116877549
RS,1996,3,0.371156589
RS,1996,4,0.146265628
RS,1997,1,0.465616265
RS,1997,2,-0.110404053
RS,1997,3,-0.859259544
RS,1997,4,0.319644372
RS,1998,1,0.295698847
RS,1998,2,0.30088076
RS,1998,3,-0.775487341
RS,1998,4,-0.22154306
RS,1999,1,0.442167108
RS,1999,2,0.226747413
RS,1999,3,0.578005011
RS,1999,4,-0.126448457
RS,2000,1,0.267225027
RS,2000,2,-0.290290639
RS,2000,3,0.392886886
RS,2000,4,0.381348621
RS,2001,1,0.27949004
RS,2001,2,-0.083742178
RS,2001,3,0.118929405
RS,2001,4,0.110667694
RS,2002,1,-0.395062927
RS,2002,2,0.322819823
RS,2002,3,0.381718901
RS,2002,4,0.479350415
RS,2003,1,0.171278399
RS,2003,2,0.050223515
RS,2003,3,0.414125105
RS,2003,4,0.207638638
RS,2004,1,0.273838744
RS,2004,2,-0.162731913
RS,2004,3,-0.172371174
RS,2004,4,-0.166196462
RS,2005,1,-0.032201721
RS,2005,2,0.46333533
RS,2005,3,0.179388487
RS,2005,4,0.233666432
RS,2006,1,-0.883472009
RS,2006,2,-0.033782184
RS,2006,3,-0.607458281
RS,2006,4,0.431878069
RS,2007,1,0.159227443
RS,2007,2,-0.251009827
RS,2007,3,0.405760298
RS,2007,4,0.420318563
RS,2008,1,-0.103463309
RS,2008,2,-0.096870585
RS,2008,3,-0.221566209
RS,2008,4,0.111106596
RS,2009,1,0.32155712
RS,2009,2,0.253494568
RS,2009,3,0.563015585
RS,2009,4,-0.205209167
RS,2010,1,0.543682313
RS,2010,2,0.363505012
RS,2010,3,0.035527469
RS,2010,4,-0.432042392
RS,2011,1,-0.261467466
RS,2011,2,-0.012804622
RS,2011,3,-0.203954546
RS,2011,4,0.384414165
RS,2012,1,0.080665096
RS,2012,2,0.186744338
RS,2012,3,-0.051344132
RS,2012,4,0.404359494
RS,2013,1,0.385905328
RS,2013,2,0.083916966
RS,2013,3,0.309738515
RS,2013,4,0.574450316
RS,2014,1,0.118381916
RS,2014,2,0.282102112
RS,2014,3,0.400678276
RS,2014,4,0.367436353
RS,2015,1,0.378815829
RS,2015,2,-0.268751768
RS,2015,3,0.438314753
RS,2015,4,0.632814382
RS,2016,1,0.09516894
RS,2016,2,0.210335471
RS,2016,3,-0.375691911
RS,2016,4,-0.744101733
RS,2017,1,0.063507432
RS,2017,2,0.46333533
RS,2017,3,-0.288074227
RS,2017,4,0.362781
RS,2018,1,-0.469152651
RS,2018,2,0.600921694
RS,2018,3,0.50743337
RS,2018,4,-0.217357329
RS,2019,1,0.348433647
RS,2019,2,-0.189824477
RS,2019,3,-0.231229629
RS,2019,4,0.264070818
RS,2020,1,0.275807513
RS,2020,2,0.40447478
RS,2020,3,0.368647758
RS,2020,4,0.437236685
RS,2021,1,0.427425877
RS,2021,2,0.343527506
RS,2021,3,0.088683157
RS,2021,4,-0.856072958
SE,1981,1,0.163820239
SE,1981,2,-1.04469323
SE,1981,3,-0.259659228
SE,1981,4,0.336690576
SE,1982,1,0.354767263
SE,1982,2,-0.123947222
SE,1982,3,-0.791266751
SE,1982,4,0.120381054
SE,1983,1,-0.440599303
SE,1983,2,-0.998730381
SE,1983,3,0.004150386
SE,1983,4,-0.313986762
SE,1984,1,-0.012359583
SE,1984,2,-0.649338034
SE,1984,3,-1.051902532
SE,1984,4,-0.585459441
SE,1985,1,0.055730781
SE,1985,2,-0.424613952
SE,1985,3,-0.091287249
SE,1985,4,-0.885100773
SE,1986,1,0.203549211
SE,1986,2,0.587986164
SE,1986,3,-0.500165354
SE,1986,4,-0.353534945
SE,1987,1,-2.055734439
SE,1987,2,-1.057254638
SE,1987,3,0.383120778
SE,1987,4,-0.342439781
SE,1988,1,-0.003928036
SE,1988,2,0.333775211
SE,1988,3,0.624041713
SE,1988,4,0.769881156
SE,1989,1,0.171249593
SE,1989,2,0.292059298
SE,1989,3,-1.250750376
SE,1989,4,0.078693879
SE,1990,1,0.346285853
SE,1990,2,0.301205357
SE,1990,3,0.063265216
SE,1990,4,0.579071154
SE,1991,1,0.190633007
SE,1991,2,0.449418362
SE,1991,3,0.526028664
SE,1991,4,0.337563058
SE,1992,1,-0.125339664
SE,1992,2,-0.01478404
SE,1992,3,0.244105783
SE,1992,4,-0.850437205
SE,1993,1,-1.104353022
SE,1993,2,0.6691659
SE,1993,3,0.58386751
SE,1993,4,0.140632432
SE,1994,1,-0.335934658
SE,1994,2,-0.199000683
SE,1994,3,-0.140596869
SE,1994,4,-1.08861688
SE,1995,1,0.447134918
SE,1995,2,-0.473458454
SE,1995,3,0.463852141
SE,1995,4,-0.950737407
SE,1996,1,-1.186233269
SE,1996,2,-2.90318E-05
SE,1996,3,0.246765936
SE,1996,4,0.047062251
SE,1997,1,0.485192592
SE,1997,2,0.010766406
SE,1997,3,-0.799263974
SE,1997,4,0.335904938
SE,1998,1,0.355935135
SE,1998,2,0.149004269
SE,1998,3,-0.539084513
SE,1998,4,0.446093257
SE,1999,1,0.254958078
SE,1999,2,-0.454018655
SE,1999,3,-0.108608285
SE,1999,4,0.61634563
SE,2000,1,0.446420968
SE,2000,2,0.08844036
SE,2000,3,0.547214551
SE,2000,4,0.384374593
SE,2001,1,0.701121349
SE,2001,2,-0.003321727
SE,2001,3,0.561231465
SE,2001,4,0.397095793
SE,2002,1,-0.664874838
SE,2002,2,0.418681687
SE,2002,3,0.342357639
SE,2002,4,-0.318865436
SE,2003,1,0.082205605
SE,2003,2,0.395219066
SE,2003,3,-0.050168523
SE,2003,4,-0.587109482
SE,2004,1,0.140425764
SE,2004,2,0.555658284
SE,2004,3,0.456027351
SE,2004,4,0.224201526
SE,2005,1,-0.099610916
SE,2005,2,0.031252652
SE,2005,3,0.08000559
SE,2005,4,0.391997908
SE,2006,1,0.122401852
SE,2006,2,-0.025103606
SE,2006,3,-1.094302726
SE,2006,4,8.5827E-05
SE,2007,1,0.129022211
SE,2007,2,0.6691659
SE,2007,3,-0.098591701
