Region,Year,Quarter,AACI
SE,2007,4,0.302555682
SE,2008,1,0.257663033
SE,2008,2,-0.672416432
SE,2008,3,0.236101532
SE,2008,4,0.518221116
SE,2009,1,0.658416452
SE,2009,2,0.6691659
SE,2009,3,0.624041713
SE,2009,4,0.523537959
SE,2010,1,0.462033825
SE,2010,2,0.519745271
SE,2010,3,0.624041713
SE,2010,4,-0.274101678
SE,2011,1,0.188355401
SE,2011,2,0.13525478
SE,2011,3,0.37996399
SE,2011,4,0.665717796
SE,2012,1,0.238205571
SE,2012,2,0.231222415
SE,2012,3,0.18533088
SE,2012,4,0.133466755
SE,2013,1,0.327468559
SE,2013,2,0.6691659
SE,2013,3,0.596860004
SE,2013,4,0.141405487
SE,2014,1,0.489384199
SE,2014,2,0.169557008
SE,2014,3,-0.093637248
SE,2014,4,0.258055676
SE,2015,1,0.358376093
SE,2015,2,0.031229997
SE,2015,3,0.22223234
SE,2015,4,0.170515514
SE,2016,1,0.365183838
SE,2016,2,0.601865359
SE,2016,3,0.275754218
SE,2016,4,-0.763731514
SE,2017,1,0.01903619
SE,2017,2,0.594455586
SE,2017,3,-0.225566581
SE,2017,4,0.699550486
SE,2018,1,0.431491033
SE,2018,2,0.587094079
SE,2018,3,0.391552756
SE,2018,4,-0.750871323
SE,2019,1,-0.022807696
SE,2019,2,0.025366338
SE,2019,3,-0.151315257
SE,2019,4,-0.725065671
SE,2020,1,-0.27182714
SE,2020,2,0.128269091
SE,2020,3,-0.883750423
SE,2020,4,-0.19107293
SE,2021,1,0.039530246
SE,2021,2,0.438565535
SE,2021,3,0.137667318
SE,2021,4,-0.841325921
ST,1981,1,0.009682732
ST,1981,2,0.27073498
ST,1981,3,0.218482576
ST,1981,4,0.123907889
ST,1982,1,0.434208535
ST,1982,2,-0.524725476
ST,1982,3,-0.957567631
ST,1982,4,-0.245411029
ST,1983,1,-1.099624204
ST,1983,2,-0.087002759
ST,1983,3,-2.332372065
ST,1983,4,-0.363558167
ST,1984,1,0.439239343
ST,1984,2,-0.02679403
ST,1984,3,0.307205308
ST,1984,4,-0.654657492
ST,1985,1,-0.242926011
ST,1985,2,0.131466223
ST,1985,3,-0.267175326
ST,1985,4,0.530403267
ST,1986,1,0.410867007
ST,1986,2,0.500084697
ST,1986,3,-0.640467675
ST,1986,4,-0.095834213
ST,1987,1,-0.720788666
ST,1987,2,-1.058764027
ST,1987,3,0.074487881
ST,1987,4,0.427716427
ST,1988,1,0.039916709
ST,1988,2,-0.072356911
ST,1988,3,0.727110858
ST,1988,4,0.317093091
ST,1989,1,0.429276831
ST,1989,2,-0.043936687
ST,1989,3,-0.280772024
ST,1989,4,0.685048676
ST,1990,1,-0.123914322
ST,1990,2,0.738250073
ST,1990,3,-0.285966597
ST,1990,4,0.311211239
ST,1991,1,0.296438906
ST,1991,2,-0.10728171
ST,1991,3,-0.185127936
ST,1991,4,0.061358867
ST,1992,1,-0.198640329
ST,1992,2,0.348761106
ST,1992,3,-0.680819146
ST,1992,4,-0.104979271
ST,1993,1,0.317833151
ST,1993,2,0.603911649
ST,1993,3,0.284770715
ST,1993,4,-0.134262161
ST,1994,1,-0.363381532
ST,1994,2,-0.865869984
ST,1994,3,-0.484503563
ST,1994,4,-1.331331451
ST,1995,1,0.314136286
ST,1995,2,-1.132795301
ST,1995,3,-0.629537625
ST,1995,4,-0.590446727
ST,1996,1,-1.531048434
ST,1996,2,-0.259121039
ST,1996,3,0.012248792
ST,1996,4,-0.50738248
ST,1997,1,-0.182889173
ST,1997,2,-0.528204549
ST,1997,3,0.085569436
ST,1997,4,0.351275698
ST,1998,1,0.327251331
ST,1998,2,0.45819327
ST,1998,3,0.129898211
ST,1998,4,-0.059444254
ST,1999,1,0.553532374
ST,1999,2,0.091594792
ST,1999,3,0.669110919
ST,1999,4,0.33463083
ST,2000,1,-0.337268486
ST,2000,2,0.084350909
ST,2000,3,0.478257733
ST,2000,4,0.324204028
ST,2001,1,0.18272219
ST,2001,2,0.477080738
ST,2001,3,0.374049285
ST,2001,4,0.147952018
ST,2002,1,-0.331286833
ST,2002,2,0.738250073
ST,2002,3,0.526396814
ST,2002,4,0.352168982
ST,2003,1,0.375109676
ST,2003,2,0.26610231
ST,2003,3,0.544519237
ST,2003,4,-0.163514564
ST,2004,1,-0.276484254
ST,2004,2,0.037391572
ST,2004,3,-0.116518169
ST,2004,4,0.475698585
ST,2005,1,0.422367842
ST,2005,2,0.004143132
ST,2005,3,-0.014858419
ST,2005,4,0.684524338
ST,2006,1,0.474562297
ST,2006,2,-1.463144493
ST,2006,3,0.441544156
ST,2006,4,-1.754282956
ST,2007,1,-0.030747459
ST,2007,2,0.738250073
ST,2007,3,0.210180364
ST,2007,4,0.679323507
ST,2008,1,0.070648368
ST,2008,2,0.378371227
ST,2008,3,0.557737653
ST,2008,4,-0.12875713
ST,2009,1,-0.25801505
ST,2009,2,-0.313002439
ST,2009,3,0.666399937
ST,2009,4,0.488618032
ST,2010,1,0.490884653
ST,2010,2,0.576603941
ST,2010,3,0.529548397
ST,2010,4,-0.161273582
ST,2011,1,-0.047224341
ST,2011,2,-1.513408623
ST,2011,3,0.13489668
ST,2011,4,0.357538614
ST,2012,1,0.454763266
ST,2012,2,-0.245639425
ST,2012,3,0.504739402
ST,2012,4,0.605753922
ST,2013,1,0.366081831
ST,2013,2,0.593265596
ST,2013,3,0.38546228
ST,2013,4,-0.198272657
ST,2014,1,0.646639279
ST,2014,2,0.676393663
ST,2014,3,0.55136443
ST,2014,4,0.581491594
ST,2015,1,0.489045506
ST,2015,2,0.397437889
ST,2015,3,-0.314044598
ST,2015,4,0.291149813
ST,2016,1,0.495618755
ST,2016,2,0.738250073
ST,2016,3,0.413561634
ST,2016,4,0.52230701
ST,2017,1,0.498477575
ST,2017,2,0.664140879
ST,2017,3,0.395739034
ST,2017,4,0.13911344
ST,2018,1,0.590028968
ST,2018,2,0.655340255
ST,2018,3,0.4676952
ST,2018,4,0.507665884
ST,2019,1,0.642156316
ST,2019,2,0.293743974
ST,2019,3,0.313370095
ST,2019,4,0.121741464
ST,2020,1,-0.220925744
ST,2020,2,0.33397502
ST,2020,3,0.533737717
ST,2020,4,0.282389867
ST,2021,1,0.372597515
ST,2021,2,0.090601486
ST,2021,3,0.677820691
ST,2021,4,-0.64337008
SV,1981,1,0.345166466
SV,1981,2,0.057492499
SV,1981,3,-0.600736337
SV,1981,4,0.147113263
SV,1982,1,0.281616144
SV,1982,2,-0.01157998
SV,1982,3,-1.212178482
SV,1982,4,-0.524900437
SV,1983,1,-0.238927191
SV,1983,2,-0.727530251
SV,1983,3,-0.686609808
SV,1983,4,-0.546495727
SV,1984,1,-0.155373795
SV,1984,2,-0.422366775
SV,1984,3,-0.255184404
SV,1984,4,-1.044449614
SV,1985,1,-0.289897081
SV,1985,2,-0.141390266
SV,1985,3,0.24270502
SV,1985,4,0.486579451
SV,1986,1,0.142739451
SV,1986,2,0.522755922
SV,1986,3,-1.272753794
SV,1986,4,-0.42257159
SV,1987,1,-0.832933423
SV,1987,2,-1.201587182
SV,1987,3,0.327251127
SV,1987,4,-0.023351175
SV,1988,1,0.030653608
SV,1988,2,0.483115239
SV,1988,3,0.589462013
SV,1988,4,0.169272082
SV,1989,1,0.579364282
SV,1989,2,0.392526004
SV,1989,3,-0.272332754
SV,1989,4,0.502514995
SV,1990,1,-0.066910632
SV,1990,2,0.564426814
SV,1990,3,-0.372405108
SV,1990,4,0.225416765
SV,1991,1,0.174897321
SV,1991,2,0.063989759
SV,1991,3,0.036344469
SV,1991,4,0.170675538
SV,1992,1,-0.200935557
SV,1992,2,0.257418462
SV,1992,3,0.1892443
SV,1992,4,-0.053005279
SV,1993,1,0.104010001
SV,1993,2,0.444404125
SV,1993,3,0.200160294
SV,1993,4,-0.031730461
SV,1994,1,-0.811624199
SV,1994,2,-0.746176865
SV,1994,3,-0.354329339
SV,1994,4,-1.226802658
SV,1995,1,0.253211098
SV,1995,2,-1.658702483
SV,1995,3,-0.751288008
SV,1995,4,-0.878478815
SV,1996,1,-2.475545079
SV,1996,2,0.129109468
SV,1996,3,-0.39422769
SV,1996,4,-0.651671597
SV,1997,1,-0.008554294
SV,1997,2,-0.113733635
SV,1997,3,0.229704195
SV,1997,4,0.476402245
SV,1998,1,-0.010527578
SV,1998,2,0.414172201
SV,1998,3,-0.180679951
SV,1998,4,-0.347241023
SV,1999,1,0.40538246
SV,1999,2,-0.432844892
SV,1999,3,0.518121247
SV,1999,4,0.349691999
SV,2000,1,-0.322067958
SV,2000,2,-0.194600564
SV,2000,3,0.336499125
SV,2000,4,0.316302351
SV,2001,1,0.53865979
SV,2001,2,0.50365523
SV,2001,3,0.542473462
SV,2001,4,0.399626506
SV,2002,1,-0.067005979
SV,2002,2,0.511882005
SV,2002,3,0.21620539
SV,2002,4,0.505490746
SV,2003,1,0.317220019
SV,2003,2,0.02158503
SV,2003,3,0.381783917
SV,2003,4,-0.112478902
SV,2004,1,0.354353053
SV,2004,2,0.429747387
SV,2004,3,0.433575285
SV,2004,4,0.501863488
SV,2005,1,0.009617633
SV,2005,2,0.148898461
SV,2005,3,0.422230104
SV,2005,4,0.670667039
SV,2006,1,0.580526288
SV,2006,2,-0.242238024
SV,2006,3,-0.004898423
SV,2006,4,-0.873154045
SV,2007,1,0.136965491
SV,2007,2,0.609640627
SV,2007,3,0.225187027
SV,2007,4,0.615091095
SV,2008,1,0.414282537
SV,2008,2,-0.221417064
SV,2008,3,0.185282954
SV,2008,4,0.444444394
SV,2009,1,-0.121702998
SV,2009,2,-0.185867459
SV,2009,3,0.381547252
SV,2009,4,0.552554293
SV,2010,1,0.586903571
SV,2010,2,0.633362036
SV,2010,3,0.656204231
SV,2010,4,0.225516217
SV,2011,1,0.255289799
SV,2011,2,0.244568809
SV,2011,3,0.432292085
SV,2011,4,0.62104043
SV,2012,1,0.1422544
SV,2012,2,-0.116044232
SV,2012,3,0.42499179
SV,2012,4,0.679425231
SV,2013,1,0.508683486
SV,2013,2,0.498032934
SV,2013,3,0.576361302
SV,2013,4,0.605786941
SV,2014,1,0.369208035
SV,2014,2,0.600116208
SV,2014,3,0.677161375
SV,2014,4,0.556411465
SV,2015,1,0.416015082
SV,2015,2,0.432753931
SV,2015,3,0.019422139
SV,2015,4,0.595863228
SV,2016,1,0.652532389
SV,2016,2,0.700358588
SV,2016,3,0.440915148
SV,2016,4,0.589945173
SV,2017,1,0.340448757
SV,2017,2,0.708872998
SV,2017,3,0.374025401
SV,2017,4,0.40030304
SV,2018,1,0.501156076
SV,2018,2,0.621697196
SV,2018,3,0.22293651
SV,2018,4,0.684670588
SV,2019,1,0.649923799
SV,2019,2,0.288730366
SV,2019,3,0.529219299
SV,2019,4,0.621614843
SV,2020,1,0.372026832
SV,2020,2,0.287098143
SV,2020,3,0.487679301
SV,2020,4,0.389113609
SV,2021,1,0.702859861
SV,2021,2,0.187654885
SV,2021,3,0.414114892
SV,2021,4,0.129833511
SW,1981,1,-0.287256538
SW,1981,2,-0.619277998
SW,1981,3,-1.677618648
SW,1981,4,-0.313899373
SW,1982,1,-0.798117533
SW,1982,2,0.07416016
SW,1982,3,-0.554144149
SW,1982,4,0.078947224
SW,1983,1,0.560292073
SW,1983,2,0.577638358
SW,1983,3,0.421551633
SW,1983,4,-0.400020734
SW,1984,1,0.098915903
SW,1984,2,-0.146744157
SW,1984,3,-0.258746288
SW,1984,4,0.536071505
SW,1985,1,0.120909808
SW,1985,2,-0.748989509
SW,1985,3,0.579230608
SW,1985,4,0.264437363
SW,1986,1,0.021343084
SW,1986,2,0.024768593
SW,1986,3,-0.1864194
SW,1986,4,0.588262432
SW,1987,1,-0.148063938
SW,1987,2,-0.864352766
SW,1987,3,0.199538732
SW,1987,4,-1.023331612
SW,1988,1,-0.680987618
SW,1988,2,0.680728316
SW,1988,3,0.225617494
SW,1988,4,0.018141581
SW,1989,1,-0.563446393
SW,1989,2,0.279900541
SW,1989,3,0.27789215
SW,1989,4,0.158791202
SW,1990,1,-1.478533968
SW,1990,2,-0.115356867
SW,1990,3,-1.266364612
SW,1990,4,0.148307804
SW,1991,1,0.30990126
SW,1991,2,-0.271664653
SW,1991,3,0.601524621
SW,1991,4,0.09472827
SW,1992,1,0.531924582
SW,1992,2,0.481767676
SW,1992,3,-0.231432576
SW,1992,4,-2.63703754
SW,1993,1,0.402644714
SW,1993,2,-0.674889825
SW,1993,3,-0.603963
SW,1993,4,-0.636930474
SW,1994,1,0.167343448
SW,1994,2,0.680728316
SW,1994,3,0.366415274
SW,1994,4,0.19562391
SW,1995,1,0.255790377
SW,1995,2,-0.096461631
SW,1995,3,0.285986896
SW,1995,4,0.187431567
SW,1996,1,0.627703144
SW,1996,2,0.537935659
SW,1996,3,0.490471446
SW,1996,4,0.648826229
SW,1997,1,0.471362197
SW,1997,2,0.131808539
SW,1997,3,-0.367499183
SW,1997,4,0.383568183
SW,1998,1,0.546005453
SW,1998,2,0.300877786
SW,1998,3,-0.52301027
SW,1998,4,-0.380696671
SW,1999,1,-0.020045287
SW,1999,2,0.234441067
SW,1999,3,0.669346206
SW,1999,4,0.214491673
SW,2000,1,0.070750677
SW,2000,2,0.28859293
SW,2000,3,0.388301317
SW,2000,4,0.648826229
SW,2001,1,-0.014130755
SW,2001,2,-0.556711262
SW,2001,3,0.420218073
SW,2001,4,-0.077373911
SW,2002,1,0.120898975
SW,2002,2,0.755112788
SW,2002,3,0.476903563
SW,2002,4,0.351156403
SW,2003,1,0.27670872
SW,2003,2,0.367815513
SW,2003,3,0.218730256
SW,2003,4,0.456926042
SW,2004,1,0.436006291
SW,2004,2,-0.39010746
SW,2004,3,-0.070417656
SW,2004,4,-0.546398015
SW,2005,1,0.604939909
SW,2005,2,-0.231857974
SW,2005,3,-0.50601304
SW,2005,4,-0.332427865
SW,2006,1,-1.735939422
SW,2006,2,-0.464440735
SW,2006,3,-0.273887407
SW,2006,4,0.592956213
SW,2007,1,-0.570653543
SW,2007,2,-0.731745634
SW,2007,3,0.613572606
SW,2007,4,-0.129088565
SW,2008,1,-0.570565735
SW,2008,2,0.182123103
SW,2008,3,0.535964553
SW,2008,4,0.434965772
SW,2009,1,0.484514703
SW,2009,2,0.236359273
SW,2009,3,0.406584228
SW,2009,4,0.162430634
SW,2010,1,0.624555498
SW,2010,2,0.146665807
SW,2010,3,-0.658333429
SW,2010,4,0.312314524
SW,2011,1,0.402906525
SW,2011,2,0.755112788
SW,2011,3,0.140471497
SW,2011,4,0.432010315
SW,2012,1,0.608047343
SW,2012,2,0.537598545
SW,2012,3,0.18939578
SW,2012,4,-0.446850147
SW,2013,1,0.565393149
SW,2013,2,0.136776745
SW,2013,3,0.460662774
SW,2013,4,0.592956213
SW,2014,1,0.699198754
SW,2014,2,0.68743836
SW,2014,3,0.603786138
SW,2014,4,0.524681826
SW,2015,1,0.699198754
SW,2015,2,0.391405495
SW,2015,3,0.577888727
SW,2015,4,0.408311893
SW,2016,1,-0.360302346
SW,2016,2,0.303760993
SW,2016,3,0.113921904
SW,2016,4,-0.512720529
SW,2017,1,-1.343474428
SW,2017,2,0.038286353
SW,2017,3,0.546651112
SW,2017,4,0.489767949
SW,2018,1,0.225349804
SW,2018,2,0.406284632
SW,2018,3,0.542829223
SW,2018,4,0.024957192
SW,2019,1,0.4599251
SW,2019,2,-1.753820082
SW,2019,3,0.471037886
SW,2019,4,0.18032017
SW,2020,1,0.557091773
SW,2020,2,0.399953559
SW,2020,3,0.466235014
SW,2020,4,0.565809015
SW,2021,1,-0.096279827
SW,2021,2,0.42747129
SW,2021,3,0.397341488
SW,2021,4,-0.508210731
WT,1981,1,-1.409485683
WT,1981,2,0.017303645
WT,1981,3,0.581511969
WT,1981,4,0.158233574
WT,1982,1,0.085268585
WT,1982,2,-0.001741439
WT,1982,3,-0.480072643
WT,1982,4,-2.103027891
WT,1983,1,0.492731369
WT,1983,2,-0.50157528
WT,1983,3,0.138112611
WT,1983,4,0.367649331
WT,1984,1,-0.788305996
WT,1984,2,-0.417524511
WT,1984,3,-1.114965642
WT,1984,4,-0.053733584
WT,1985,1,0.146759916
WT,1985,2,-0.671975926
WT,1985,3,0.044815237
WT,1985,4,-0.019106125
WT,1986,1,0.481540915
WT,1986,2,0.546606494
WT,1986,3,-0.055653867
WT,1986,4,0.047821497
WT,1987,1,0.020857598
WT,1987,2,0.532951629
WT,1987,3,0.324437183
WT,1987,4,0.239324498
WT,1988,1,0.015369423
WT,1988,2,0.429885149
WT,1988,3,0.402112444
WT,1988,4,0.128682066
WT,1989,1,-0.098042093
WT,1989,2,0.434055556
WT,1989,3,-0.087061032
WT,1989,4,-0.051970664
WT,1990,1,-0.520406306
WT,1990,2,-1.472297436
WT,1990,3,-0.468605888
WT,1990,4,0.285404389
WT,1991,1,-0.261093044
WT,1991,2,-0.346881858
WT,1991,3,0.581511969
WT,1991,4,0.430779487
WT,1992,1,-0.287643907
WT,1992,2,0.564574962
WT,1992,3,0.581511969
WT,1992,4,0.403966109
WT,1993,1,-0.909451751
WT,1993,2,-0.029836943
WT,1993,3,0.581511969
WT,1993,4,0.665713516
WT,1994,1,0.376622642
WT,1994,2,-0.822276539
WT,1994,3,0.376246669
WT,1994,4,-0.714897523
WT,1995,1,-0.097712254
WT,1995,2,-0.180281954
WT,1995,3,-0.529269715
WT,1995,4,0.14658508
WT,1996,1,0.171301255
WT,1996,2,0.174880137
WT,1996,3,-0.01445448
WT,1996,4,-0.662458718
WT,1997,1,-0.019636592
WT,1997,2,-0.135329656
WT,1997,3,-0.613268585
WT,1997,4,-0.249386253
WT,1998,1,0.546075804
WT,1998,2,0.461250733
WT,1998,3,0.356743188
WT,1998,4,-0.019282854
WT,1999,1,0.135433838
WT,1999,2,-0.175220923
WT,1999,3,0.403137608
WT,1999,4,-0.442253472
WT,2000,1,-0.22526431
WT,2000,2,-0.075879319
WT,2000,3,-1.667283119
WT,2000,4,0.12501109
WT,2001,1,-1.034127204
WT,2001,2,-0.184008878
WT,2001,3,0.099874943
WT,2001,4,-0.083625966
WT,2002,1,0.492731369
WT,2002,2,0.452478422
WT,2002,3,-0.175661439
WT,2002,4,0.546314743
WT,2003,1,0.408098281
WT,2003,2,0.172349611
WT,2003,3,0.18352667
WT,2003,4,0.058494549
WT,2004,1,0.050212632
WT,2004,2,0.495399169
WT,2004,3,-0.300719845
WT,2004,4,0.211717473
WT,2005,1,0.263584077
WT,2005,2,0.529863633
WT,2005,3,0.492324789
WT,2005,4,0.313312473
WT,2006,1,0.506534377
WT,2006,2,0.148051734
WT,2006,3,0.269884132
WT,2006,4,0.042086043
WT,2007,1,0.259641179
WT,2007,2,0.331767833
WT,2007,3,-1.036109635
WT,2007,4,0.4202185
WT,2008,1,0.180114631
WT,2008,2,0.071013538
WT,2008,3,0.069272073
WT,2008,4,0.131887879
WT,2009,1,0.447078972
WT,2009,2,-0.49802023
WT,2009,3,0.581511969
WT,2009,4,0.207628676
WT,2010,1,0.610610692
WT,2010,2,0.419759454
WT,2010,3,0.475078497
WT,2010,4,-0.26283551
WT,2011,1,-0.064446455
WT,2011,2,0.173428735
WT,2011,3,-0.801763183
WT,2011,4,-0.268899375
WT,2012,1,0.403767345
WT,2012,2,-0.924443775
WT,2012,3,0.354592488
WT,2012,4,0.194185119
WT,2013,1,0.234900806
WT,2013,2,0.316236247
WT,2013,3,0.581511969
WT,2013,4,0.665713516
WT,2014,1,-0.715917996
WT,2014,2,0.41604683
WT,2014,3,-0.122827673
WT,2014,4,-0.345182667
WT,2015,1,0.071887926
WT,2015,2,0.316236247
WT,2015,3,0.498903003
WT,2015,4,0.275144462
WT,2016,1,0.324091576
WT,2016,2,0.277391525
WT,2016,3,0.204845889
WT,2016,4,0.511252514
WT,2017,1,0.044256356
WT,2017,2,0.300794501
WT,2017,3,0.52347291
WT,2017,4,0.392480311
WT,2018,1,0.065912478
WT,2018,2,0.56116822
WT,2018,3,0.48373288
WT,2018,4,0.483645489
WT,2019,1,0.219313064
WT,2019,2,0.297763706
WT,2019,3,0.359583894
WT,2019,4,-0.562009058
WT,2020,1,0.610610692
WT,2020,2,-0.060303461
WT,2020,3,0.353694565
WT,2020,4,0.392069266
WT,2021,1,0.273858229
WT,2021,2,-0.092960668
WT,2021,3,0.508109902
WT,2021,4,0.338639289